sort	sort_stmt.spec.json	blake3-512:e2dec518b73f715c75196763f29e90649e88ca82762cceb17fd98837be3e8854c1631ddaade51c80260b155b5b2bc2b4eef10d65710a9bbecb4af2b7f7b0bd27	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Stmt.blake3-512:e2dec518b73f715c75196763f29e90649e88ca82762cceb17fd98837be3e8854c1631ddaade51c80260b155b5b2bc2b4eef10d65710a9bbecb4af2b7f7b0bd27.json
sort	sort_expr.spec.json	blake3-512:6804cba0332c816f73f8cddb285b53d9dc8e894fa508e2ff52dbb473d88045fb7340b6414eef52174aaf277bc203bdfe806b3f95a4b6e9e00992447aac794e92	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Expr.blake3-512:6804cba0332c816f73f8cddb285b53d9dc8e894fa508e2ff52dbb473d88045fb7340b6414eef52174aaf277bc203bdfe806b3f95a4b6e9e00992447aac794e92.json
sort	sort_lvalue.spec.json	blake3-512:44e8e862aa3b5069b137bcf48f5d56c5f6dda142f0e4743e5466f62a2d14e2b6616c25c8142ea8039e91ebe9797be7718c635e99fe2f34998795cc750a17f788	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:LValue.blake3-512:44e8e862aa3b5069b137bcf48f5d56c5f6dda142f0e4743e5466f62a2d14e2b6616c25c8142ea8039e91ebe9797be7718c635e99fe2f34998795cc750a17f788.json
sort	sort_int.spec.json	blake3-512:83b77bc48367d056108eba73f951aabc15d4d3a73990a3528ce8206f43849eb30ba44b7a511f4fe3109c392a09009becfd85dacac3e39baf93043e3503045274	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Int.blake3-512:83b77bc48367d056108eba73f951aabc15d4d3a73990a3528ce8206f43849eb30ba44b7a511f4fe3109c392a09009becfd85dacac3e39baf93043e3503045274.json
sort	sort_ptr.spec.json	blake3-512:775805978da7b5a5107863b71d5b75346a6afe554981bf83cf330b28a6df32f960c57816a88d653dbc20dfc9db1ba1ec2cdbff635698bc320594ae971042b51a	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Ptr.blake3-512:775805978da7b5a5107863b71d5b75346a6afe554981bf83cf330b28a6df32f960c57816a88d653dbc20dfc9db1ba1ec2cdbff635698bc320594ae971042b51a.json
sort	sort_bool.spec.json	blake3-512:42861c5bfe321de3b9635e981bcf05318dfc872419761202b49b7746843924a9061945087b89b5bbac0b03ffbf8199fec7d49c77f95404e93eae138557f1d026	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Bool.blake3-512:42861c5bfe321de3b9635e981bcf05318dfc872419761202b49b7746843924a9061945087b89b5bbac0b03ffbf8199fec7d49c77f95404e93eae138557f1d026.json
sort	sort_unit.spec.json	blake3-512:d6db1d01c7cb5d1552247ee4920d0a09cf5fb1f1b993e221a003304a1494b4a81ffd5ac2522d33b2c1cecdc44bd8997b5dc2916f6ec113fc4473cdd064aad5ec	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Unit.blake3-512:d6db1d01c7cb5d1552247ee4920d0a09cf5fb1f1b993e221a003304a1494b4a81ffd5ac2522d33b2c1cecdc44bd8997b5dc2916f6ec113fc4473cdd064aad5ec.json
sort	sort_fncontract.spec.json	blake3-512:bb49c29f8e379e003214d7604e4a82cd66c983cc691809a2171ffe0ee87a28fb1b7aa3107534be3afa22f1a30debc5d7b932ab20c8d2123e89dea0bff1b8461b	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:FnContract.blake3-512:bb49c29f8e379e003214d7604e4a82cd66c983cc691809a2171ffe0ee87a28fb1b7aa3107534be3afa22f1a30debc5d7b932ab20c8d2123e89dea0bff1b8461b.json
sort	sort_fieldname.spec.json	blake3-512:c8d22c12535fcfcb07de8085e8043a7894fb500ae076b169db2a012222e0def71aeb6a916af7f1bde0fe4e0f0508abc709fc51a3e93688aea74b7ae559bf34ed	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:FieldName.blake3-512:c8d22c12535fcfcb07de8085e8043a7894fb500ae076b169db2a012222e0def71aeb6a916af7f1bde0fe4e0f0508abc709fc51a3e93688aea74b7ae559bf34ed.json
sort	sort_listofstmt.spec.json	blake3-512:12ad139fed8db1abf47140e923bd2364fde208eadc2121971389ea151138b36996fe4e0206451e7a783bad31042ab1f5dfd2a7b1511d725afa83dc8fd7258e5a	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:ListOfStmt.blake3-512:12ad139fed8db1abf47140e923bd2364fde208eadc2121971389ea151138b36996fe4e0206451e7a783bad31042ab1f5dfd2a7b1511d725afa83dc8fd7258e5a.json
sort	sort_listofexpr.spec.json	blake3-512:c74a0ce2c5f252e17f8c69d97be9da31e1b6a6395e400d1196bfeafdf90d07ce4304feb73ecf9afa3b7b7ccb617153fcb9ec860f8e24dc2886109b9b4086f356	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:ListOfExpr.blake3-512:c74a0ce2c5f252e17f8c69d97be9da31e1b6a6395e400d1196bfeafdf90d07ce4304feb73ecf9afa3b7b7ccb617153fcb9ec860f8e24dc2886109b9b4086f356.json
sort	sort_addr.spec.json	blake3-512:98e87cc99090bf151dcf4f3762c93ec626389566d5fac486438f3e87835d990ddc89662c20280dccbf04c7d971cbc460b806a9dca073c11196178864914b673b	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Addr.blake3-512:98e87cc99090bf151dcf4f3762c93ec626389566d5fac486438f3e87835d990ddc89662c20280dccbf04c7d971cbc460b806a9dca073c11196178864914b673b.json
sort	sort_value.spec.json	blake3-512:79486b695251166bd059a9132f9191488449eaf57b0e5de511a4154d38411939b505f7d264a75a0ee65106f2daef3cba0eba313f066597595a01d551edc25bd6	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Value.blake3-512:79486b695251166bd059a9132f9191488449eaf57b0e5de511a4154d38411939b505f7d264a75a0ee65106f2daef3cba0eba313f066597595a01d551edc25bd6.json
sort	sort_reason.spec.json	blake3-512:d8f89a89eb63f91b6a2808374736b374e9eb1837e1c92b233409995f43edd2dc33dfb566ab4355f91ab7833daa0f78203762ba799b2e2936c245cc2a7a9f96e9	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Reason.blake3-512:d8f89a89eb63f91b6a2808374736b374e9eb1837e1c92b233409995f43edd2dc33dfb566ab4355f91ab7833daa0f78203762ba799b2e2936c245cc2a7a9f96e9.json
sort	sort_bottom.spec.json	blake3-512:a79e06a46ede403975b16ede46c07129351600981f02a0a513917291bc813f6d6ab1e0d990c8abccad978d0251aa4a86ae9084abf13001ff131df4430490e34a	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Bottom.blake3-512:a79e06a46ede403975b16ede46c07129351600981f02a0a513917291bc813f6d6ab1e0d990c8abccad978d0251aa4a86ae9084abf13001ff131df4430490e34a.json
algorithm	op_skip.spec.json	blake3-512:f6d5647365eb408ec445a22218b0587f23c37a6a635fac4f398a48469fb7a190c7751bac9640b918b0f27f08038ad7dc38837cbd718115bb99644cc5a7fbb93a	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:skip.blake3-512:f6d5647365eb408ec445a22218b0587f23c37a6a635fac4f398a48469fb7a190c7751bac9640b918b0f27f08038ad7dc38837cbd718115bb99644cc5a7fbb93a.json
algorithm	op_seq.spec.json	blake3-512:f8390f57e0f4408252211849b4e62639c9779a19bcdfc207eb80e2f3225e2f3a1262434a0e56b0de765b35ad377ffee3b91e69750996104505dc9ed7c1398915	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:seq.blake3-512:f8390f57e0f4408252211849b4e62639c9779a19bcdfc207eb80e2f3225e2f3a1262434a0e56b0de765b35ad377ffee3b91e69750996104505dc9ed7c1398915.json
algorithm	op_if.spec.json	blake3-512:402feb91b68096553e0c7f000cdb47c50a2d16094571a426639d6be487b934b9f1664bd4b8aa5f8cc2acf5d47f44cee31882c6dc8799e71aa29381fd91309b65	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:if.blake3-512:402feb91b68096553e0c7f000cdb47c50a2d16094571a426639d6be487b934b9f1664bd4b8aa5f8cc2acf5d47f44cee31882c6dc8799e71aa29381fd91309b65.json
algorithm	op_while.spec.json	blake3-512:d2ad96e177a16cd03ad4c924c9e789b90382bb163cc4cdf19cd6c4e16a656c55ab9dbb654d4257b521cc61be6a7e980505214668bf70e57a7dd1c969767c0aff	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:while.blake3-512:d2ad96e177a16cd03ad4c924c9e789b90382bb163cc4cdf19cd6c4e16a656c55ab9dbb654d4257b521cc61be6a7e980505214668bf70e57a7dd1c969767c0aff.json
algorithm	op_for.spec.json	blake3-512:1befb2ce1afd30e48439a6e3e0cda8cbc1a965c0c55a4d0b1dde409ea2aa12d8e970f0a5b05c53d71ecb36a443730392adb2c70fba5045945b4c267dddb6a2d3	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:for.blake3-512:1befb2ce1afd30e48439a6e3e0cda8cbc1a965c0c55a4d0b1dde409ea2aa12d8e970f0a5b05c53d71ecb36a443730392adb2c70fba5045945b4c267dddb6a2d3.json
algorithm	op_switch.spec.json	blake3-512:600483b325098b9f47363fb1257b5a99ef4d1117dad06c05e09fa0626ad59747539c9ec2f17e6da859c1f8931a6a9d0b5e60a198dd6b69742d6f01f99897dd6c	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:switch.blake3-512:600483b325098b9f47363fb1257b5a99ef4d1117dad06c05e09fa0626ad59747539c9ec2f17e6da859c1f8931a6a9d0b5e60a198dd6b69742d6f01f99897dd6c.json
algorithm	op_call.spec.json	blake3-512:60d53cea89198925ed2b932d076bc348f980854458567d233399444bd462018a591ea42d05a6b4a240c3d9a96fe3f6a748f2428fae0c5dde2d47c34ee1f4daee	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:call.blake3-512:60d53cea89198925ed2b932d076bc348f980854458567d233399444bd462018a591ea42d05a6b4a240c3d9a96fe3f6a748f2428fae0c5dde2d47c34ee1f4daee.json
algorithm	op_return.spec.json	blake3-512:5f1b6815fc786463b21234a14b2216a5156ebd5e385eadb1c749c0fa62e28e09f38adc37de9da36502200a4ee8e364e08b23f8767267e04dfb700c3061bb0428	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:return.blake3-512:5f1b6815fc786463b21234a14b2216a5156ebd5e385eadb1c749c0fa62e28e09f38adc37de9da36502200a4ee8e364e08b23f8767267e04dfb700c3061bb0428.json
algorithm	op_break.spec.json	blake3-512:3a43532860e5dbd125a89564b51af5a754dbabefbd5cdfb1b01e2c4ff2cab1752d188e59cb9b57d9a2049bc871923808e2115caf70e018d3f9cdeffcfa7cd778	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:break.blake3-512:3a43532860e5dbd125a89564b51af5a754dbabefbd5cdfb1b01e2c4ff2cab1752d188e59cb9b57d9a2049bc871923808e2115caf70e018d3f9cdeffcfa7cd778.json
algorithm	op_continue.spec.json	blake3-512:26b6cba9563e7f756d7e65d81eee266613ff63c0b30144445fec7d4db117a323afc1ccdea8e4268f7a46e88986aa5b9b1d73300d9f69ae32df8390ec076b7e46	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:continue.blake3-512:26b6cba9563e7f756d7e65d81eee266613ff63c0b30144445fec7d4db117a323afc1ccdea8e4268f7a46e88986aa5b9b1d73300d9f69ae32df8390ec076b7e46.json
algorithm	op_deref.spec.json	blake3-512:9eb190c5974e70675bd969eb2b7ab1245ac9b3ce4c2272cfdc64f539813a893aaaf586a55b1600c33e80ffb4b79726bbe57f8aee186044656e8b92887a2850a7	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:deref.blake3-512:9eb190c5974e70675bd969eb2b7ab1245ac9b3ce4c2272cfdc64f539813a893aaaf586a55b1600c33e80ffb4b79726bbe57f8aee186044656e8b92887a2850a7.json
algorithm	op_member.spec.json	blake3-512:9f52681b25fa589ad6fc38d26981756d4c44330f687c79b04b7f39f049816d625a57551b303aee1567c6451b153bb9dc0f383671545a934087f195b2d5033a5e	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:member.blake3-512:9f52681b25fa589ad6fc38d26981756d4c44330f687c79b04b7f39f049816d625a57551b303aee1567c6451b153bb9dc0f383671545a934087f195b2d5033a5e.json
algorithm	op_add.spec.json	blake3-512:e9ac31bccee2eda6a417385fa1e7c702622566930d18b17283acedee2c25122cf0155e5a8743a9afc3296cc25376900e1e46824332bcbeb6ba8f11d3ab500805	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:add.blake3-512:e9ac31bccee2eda6a417385fa1e7c702622566930d18b17283acedee2c25122cf0155e5a8743a9afc3296cc25376900e1e46824332bcbeb6ba8f11d3ab500805.json
algorithm	op_sub.spec.json	blake3-512:3948e3fe1b84d2f18fb3d3430d0995ac05e41c0e9bb850f337a8141bf296fd3e4dd7d618bafe5e8b2995f45bcedf4652f07b3b32632c5eb05b7657e1644217b8	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:sub.blake3-512:3948e3fe1b84d2f18fb3d3430d0995ac05e41c0e9bb850f337a8141bf296fd3e4dd7d618bafe5e8b2995f45bcedf4652f07b3b32632c5eb05b7657e1644217b8.json
algorithm	op_mul.spec.json	blake3-512:9e56b26a160ec1c977fe593c12da21edcf57cc86e5bd2018e0fc0215e9b12f14ec6f1a0b584c8863a33513ce01d0513627054c05f700d6f44f28ae96497be32e	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:mul.blake3-512:9e56b26a160ec1c977fe593c12da21edcf57cc86e5bd2018e0fc0215e9b12f14ec6f1a0b584c8863a33513ce01d0513627054c05f700d6f44f28ae96497be32e.json
algorithm	op_eq.spec.json	blake3-512:be234846ff5993e9492eedb48c537f9750a5992e882e90b640728b52ad91b3d94c9b67e9f6b3f140711feb149e273a089eed6fb8eb337ab2dea6b2b11b0cfa7b	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:eq.blake3-512:be234846ff5993e9492eedb48c537f9750a5992e882e90b640728b52ad91b3d94c9b67e9f6b3f140711feb149e273a089eed6fb8eb337ab2dea6b2b11b0cfa7b.json
algorithm	op_lt.spec.json	blake3-512:ec6098a797df50b97060e9392f55fbd0df7c437e70e3c72b32922d72a785701a900891cc88eb0d24e8ad21ec130ce7bdc21aa89a1b1623996012effe80461420	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:lt.blake3-512:ec6098a797df50b97060e9392f55fbd0df7c437e70e3c72b32922d72a785701a900891cc88eb0d24e8ad21ec130ce7bdc21aa89a1b1623996012effe80461420.json
algorithm	op_le.spec.json	blake3-512:c79c47a0c0dacd987390f54895c4c07afe3eb4f2271214fb486902333d141fe5cd3530493762af13ba0393de75ce7a8422e73bb4e41eb43cfd8f9b921afc30b4	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:le.blake3-512:c79c47a0c0dacd987390f54895c4c07afe3eb4f2271214fb486902333d141fe5cd3530493762af13ba0393de75ce7a8422e73bb4e41eb43cfd8f9b921afc30b4.json
algorithm	op_and.spec.json	blake3-512:52e14c5d4279dd96569cc053530fee38e3188a939e9567931e397653e98ae0c1bdaa2e5aacc1792af44fa7c9fc11c92ef6eae19d6ea183fa82e4a6072eab8812	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:and.blake3-512:52e14c5d4279dd96569cc053530fee38e3188a939e9567931e397653e98ae0c1bdaa2e5aacc1792af44fa7c9fc11c92ef6eae19d6ea183fa82e4a6072eab8812.json
algorithm	op_or.spec.json	blake3-512:7d14955205e010a7cd9a7844406e54f8cb1ce81afad75279e0c5e9a7192cb1b82821a4aae6c1449ec588aa29eb0ed19ddf577599363146b492e9f48d72fdcf35	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:or.blake3-512:7d14955205e010a7cd9a7844406e54f8cb1ce81afad75279e0c5e9a7192cb1b82821a4aae6c1449ec588aa29eb0ed19ddf577599363146b492e9f48d72fdcf35.json
algorithm	op_not.spec.json	blake3-512:13f0e635b60fe52d0c853adfb13c38431e0e0da1787236759736ffe420948a2cee01ebf0d275cdbe6d9cf8edc3aefb88556b1257d0e3dcd962c1f971372a2830	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:not.blake3-512:13f0e635b60fe52d0c853adfb13c38431e0e0da1787236759736ffe420948a2cee01ebf0d275cdbe6d9cf8edc3aefb88556b1257d0e3dcd962c1f971372a2830.json
algorithm	op_assign.spec.json	blake3-512:ac74b58892500ca88ba86dcd2a60015c742dc604b9b12d688a66b0a7d068e791471ee38126837954589b83c5f270171be32554d83494f33d7d057c2089f8e556	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:assign.blake3-512:ac74b58892500ca88ba86dcd2a60015c742dc604b9b12d688a66b0a7d068e791471ee38126837954589b83c5f270171be32554d83494f33d7d057c2089f8e556.json
algorithm	op_neg.spec.json	blake3-512:9c272325e9a7d7e9d8c5f7b575f36b9024ffd45f8c4863343be39aa6c6573548898b3c6ffb8566b1d44f51bead519871af6acb3fa5ad0f1dd46b7aa04ac30961	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:neg.blake3-512:9c272325e9a7d7e9d8c5f7b575f36b9024ffd45f8c4863343be39aa6c6573548898b3c6ffb8566b1d44f51bead519871af6acb3fa5ad0f1dd46b7aa04ac30961.json
algorithm	op_opaque.spec.json	blake3-512:74bb779296c91b9dc92c37f660b0ed6fe0da7f90f83090431ed378209df365389a010b36ef0080106e10cba9f94a5a9daf03f5674b5d668e1df13f17f6222ed4	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:opaque.blake3-512:74bb779296c91b9dc92c37f660b0ed6fe0da7f90f83090431ed378209df365389a010b36ef0080106e10cba9f94a5a9daf03f5674b5d668e1df13f17f6222ed4.json
algorithm	op_decl.spec.json	blake3-512:5abfe8bff471d3f83c4432535ebc8756f0b644e470c4e637d538dc0a6d2f33cc8b456c3f2c1257d30d3ffd054408970b3e10befd6aff0d4963e1c95e13744c99	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:decl.blake3-512:5abfe8bff471d3f83c4432535ebc8756f0b644e470c4e637d538dc0a6d2f33cc8b456c3f2c1257d30d3ffd054408970b3e10befd6aff0d4963e1c95e13744c99.json
algorithm	op_case.spec.json	blake3-512:76e0dcf8c0f591cfa0eaac0addf37c3785230a8c134531c96250eba9de3c133abca61f044c58cbb7e11b24744928491a1e95642b7a4b5b541d79505e3e16a986	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:case.blake3-512:76e0dcf8c0f591cfa0eaac0addf37c3785230a8c134531c96250eba9de3c133abca61f044c58cbb7e11b24744928491a1e95642b7a4b5b541d79505e3e16a986.json
algorithm	op_default.spec.json	blake3-512:319e2bbd1cf2cf85dcd08ecde664972a83befc990375d47ae622a24a927cb79e4da7934d45cfb40402a0fcd9a4f48ca262c87fe68fedff5153c451d8b156adc4	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:default.blake3-512:319e2bbd1cf2cf85dcd08ecde664972a83befc990375d47ae622a24a927cb79e4da7934d45cfb40402a0fcd9a4f48ca262c87fe68fedff5153c451d8b156adc4.json
algorithm	op_label.spec.json	blake3-512:267398f175a32e44f33f3fcec4a81689c80affe8d88831e59ff17286fea38d2b7c8b32aeb18ebd98b133f8298959152ebb85f5f5830bad9c03f36320c89b8062	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:label.blake3-512:267398f175a32e44f33f3fcec4a81689c80affe8d88831e59ff17286fea38d2b7c8b32aeb18ebd98b133f8298959152ebb85f5f5830bad9c03f36320c89b8062.json
