sort	sort_stmt.spec.json	blake3-512:e2dec518b73f715c75196763f29e90649e88ca82762cceb17fd98837be3e8854c1631ddaade51c80260b155b5b2bc2b4eef10d65710a9bbecb4af2b7f7b0bd27	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/sorts/c11:Stmt.blake3-512:e2dec518b73f715c75196763f29e90649e88ca82762cceb17fd98837be3e8854c1631ddaade51c80260b155b5b2bc2b4eef10d65710a9bbecb4af2b7f7b0bd27.json
algorithm	op_goto.spec.json	blake3-512:64c8cf86af35a25e1a388e710b53e007bfe2fca0615229cefd55d2ddf782f0819ff00c10d18e66e734ff43c0399b4dc35f4f28f76ee4d839f078b5f281999d63	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:goto.blake3-512:64c8cf86af35a25e1a388e710b53e007bfe2fca0615229cefd55d2ddf782f0819ff00c10d18e66e734ff43c0399b4dc35f4f28f76ee4d839f078b5f281999d63.json
algorithm	op_do.spec.json	blake3-512:eb17887f16d6264f8dcefd302bc94320b54978412407128c88ebba4c125e5eb1e6ba16b8aa57f4919ad1fbfab2595fd363e7be77ef8d82b23061bc9d1a02ff21	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:do.blake3-512:eb17887f16d6264f8dcefd302bc94320b54978412407128c88ebba4c125e5eb1e6ba16b8aa57f4919ad1fbfab2595fd363e7be77ef8d82b23061bc9d1a02ff21.json
algorithm	op_cast.spec.json	blake3-512:96e075c18c0be03322ec199e1b2501c98d355210f5920ab8c6e867771ed9ce28245481426728181f0f1504c56c94fcfebfbeb0b59e7e7fd37dc1375f2f55a98a	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:cast.blake3-512:96e075c18c0be03322ec199e1b2501c98d355210f5920ab8c6e867771ed9ce28245481426728181f0f1504c56c94fcfebfbeb0b59e7e7fd37dc1375f2f55a98a.json
algorithm	op_array_subscript.spec.json	blake3-512:7f024dbda459084cfb33c2563c1c5de4757e4abb9721a2ebf4073a33eacaf85b148a3c415f52d9ce6b5a94ae37ec6e609a7217eca124f738abfe9d701b059092	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:array-subscript.blake3-512:7f024dbda459084cfb33c2563c1c5de4757e4abb9721a2ebf4073a33eacaf85b148a3c415f52d9ce6b5a94ae37ec6e609a7217eca124f738abfe9d701b059092.json
algorithm	op_conditional.spec.json	blake3-512:641b32b866cbbc19796036614ca4e4600ca00cf6ecfd0c461da59e37aa3d798e5c20794fe85a9907379a29143a5ed314172425b28f8cd3b89e44d5184759d566	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:conditional.blake3-512:641b32b866cbbc19796036614ca4e4600ca00cf6ecfd0c461da59e37aa3d798e5c20794fe85a9907379a29143a5ed314172425b28f8cd3b89e44d5184759d566.json
algorithm	op_compound_literal.spec.json	blake3-512:312a5249609aab8bcc22dc2d1371206ff9b5480aa6bd572200c13c2ad4952e304a220b634d047fa62fd1f2d65bf1923f1927e88a687f3ce8031470d32fb9a35d	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:compound-literal.blake3-512:312a5249609aab8bcc22dc2d1371206ff9b5480aa6bd572200c13c2ad4952e304a220b634d047fa62fd1f2d65bf1923f1927e88a687f3ce8031470d32fb9a35d.json
algorithm	op_init_list.spec.json	blake3-512:6133aad08ba77ca07cc767e6b8c79933366c8e6035e27031ebe6e47300c09a43242e4ede6b2aa91546669a14b21fef06443678fbcbcddea46d63c55360661527	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:init-list.blake3-512:6133aad08ba77ca07cc767e6b8c79933366c8e6035e27031ebe6e47300c09a43242e4ede6b2aa91546669a14b21fef06443678fbcbcddea46d63c55360661527.json
algorithm	op_string_literal.spec.json	blake3-512:c046b297480acfc4666a840ea8bdc75d10611a029f782e4f45b84590e184fdc0ee0b0e4bdb744c05d4fb8100ce99dea1f6f940be8ec25801548f677d8043f34e	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:string-literal.blake3-512:c046b297480acfc4666a840ea8bdc75d10611a029f782e4f45b84590e184fdc0ee0b0e4bdb744c05d4fb8100ce99dea1f6f940be8ec25801548f677d8043f34e.json
algorithm	op_char_literal.spec.json	blake3-512:73bc286f5ab6565014093e2b6249a1fca830ef62b04eb61246e806e7a57af59ede99005b88227ccd90f7d515d07ff39134c948c06362d0170a2dea4c612fe419	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:char-literal.blake3-512:73bc286f5ab6565014093e2b6249a1fca830ef62b04eb61246e806e7a57af59ede99005b88227ccd90f7d515d07ff39134c948c06362d0170a2dea4c612fe419.json
algorithm	op_float_literal.spec.json	blake3-512:c624627cb15481230ad1e475d7330dc3c4261e5ac757e1f5d54ccdaccc3cb25e01cbb8696bffdc67e721f4f5679e8e09ae54b21dddcddaf37247ddb334250ce4	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:float-literal.blake3-512:c624627cb15481230ad1e475d7330dc3c4261e5ac757e1f5d54ccdaccc3cb25e01cbb8696bffdc67e721f4f5679e8e09ae54b21dddcddaf37247ddb334250ce4.json
algorithm	op_imaginary_literal.spec.json	blake3-512:f49dec04735ac1c96e75e9a2044c189f2ac742f319e10237e9b3f1247d89ffab046f07072556e4dd3f075ba4eac4a672510428a850469429dbd0f2b3e045b107	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:imaginary-literal.blake3-512:f49dec04735ac1c96e75e9a2044c189f2ac742f319e10237e9b3f1247d89ffab046f07072556e4dd3f075ba4eac4a672510428a850469429dbd0f2b3e045b107.json
algorithm	op_null.spec.json	blake3-512:ca8576ee4e65552a2f82d55a82909100151c1bbb12d5c00d08119a68d1fb6ff730aad94f140fc9b2312a29c0b9dc2c51d01ef13d9e7c392c8ff7708805b19c3b	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:null.blake3-512:ca8576ee4e65552a2f82d55a82909100151c1bbb12d5c00d08119a68d1fb6ff730aad94f140fc9b2312a29c0b9dc2c51d01ef13d9e7c392c8ff7708805b19c3b.json
algorithm	op_generic_selection.spec.json	blake3-512:88a06ccdbef31969de90f5cb4c58317aaf9b897f121861168a9654501300bbf7881435f379e8e66317f76a3f2bf4d76c15e04945b0f6d3ce7908c97ca92ad3c5	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:generic-selection.blake3-512:88a06ccdbef31969de90f5cb4c58317aaf9b897f121861168a9654501300bbf7881435f379e8e66317f76a3f2bf4d76c15e04945b0f6d3ce7908c97ca92ad3c5.json
algorithm	op_stmt_expr.spec.json	blake3-512:886f39c45ff932473099380820bd08a69ce197cc87ac94158e57b69ea41ee7da3955f916ff9321529406eda24d4e3fb15b972e433dc4be1783df5425bbc362a2	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:stmt-expr.blake3-512:886f39c45ff932473099380820bd08a69ce197cc87ac94158e57b69ea41ee7da3955f916ff9321529406eda24d4e3fb15b972e433dc4be1783df5425bbc362a2.json
algorithm	op_addr_label.spec.json	blake3-512:c8a0a1404292e5dd6b50e7dd5cc096f96e5d97c7c0e8172eb86bf35d981d35b8ad06486d7f682e58e44db377eda89d2870d5c064b4580e87e13d682bec3cd0fa	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:addr-label.blake3-512:c8a0a1404292e5dd6b50e7dd5cc096f96e5d97c7c0e8172eb86bf35d981d35b8ad06486d7f682e58e44db377eda89d2870d5c064b4580e87e13d682bec3cd0fa.json
algorithm	op_unexposed_stmt.spec.json	blake3-512:8556d80b81d477ba120a22f5ccc19d4e86fd315225014d13f7ab9e1bb5073605d797dafed8737ff6defce7a476a3e6200b496437fb63f47f6f2fe718ad6905f1	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:unexposed-stmt.blake3-512:8556d80b81d477ba120a22f5ccc19d4e86fd315225014d13f7ab9e1bb5073605d797dafed8737ff6defce7a476a3e6200b496437fb63f47f6f2fe718ad6905f1.json
algorithm	op_unexposed_expr.spec.json	blake3-512:00ebaaa10a5ad6e78779d3e4cd2f9795127453c478f5ed1e62c3ba3a85fc03cbb628079d912fec1b2bf22eefb045c022c8168eab49e3eecf169fb2ee313f9980	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:unexposed-expr.blake3-512:00ebaaa10a5ad6e78779d3e4cd2f9795127453c478f5ed1e62c3ba3a85fc03cbb628079d912fec1b2bf22eefb045c022c8168eab49e3eecf169fb2ee313f9980.json
algorithm	op_binary_operator.spec.json	blake3-512:38bb352ecd5a3a553d26a625e2b33c5d2d88b72af5911bfb6a218df61a8f3f8cab91f08608a161ac192449548fdecbf47adf5bccd2d064b1eaf98b2b54a8fa93	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:binary-operator.blake3-512:38bb352ecd5a3a553d26a625e2b33c5d2d88b72af5911bfb6a218df61a8f3f8cab91f08608a161ac192449548fdecbf47adf5bccd2d064b1eaf98b2b54a8fa93.json
algorithm	op_unary_operator.spec.json	blake3-512:9a852e24983a9b2730da4273fd45859a566c4574b7dcd1083a20f08ce7ec6a8f8145d1053c6e1b0eb654a327e72caee6b071940c265c602a4e6c36e948f7ff62	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:unary-operator.blake3-512:9a852e24983a9b2730da4273fd45859a566c4574b7dcd1083a20f08ce7ec6a8f8145d1053c6e1b0eb654a327e72caee6b071940c265c602a4e6c36e948f7ff62.json
algorithm	eff_op_read.spec.json	blake3-512:7d927a93cf34e15ec37089e8b3ea98c350a4ef43e650dbcbe769926f4d341dddb1f6ba5e4d82f4d88f118a396578cf85b6ed4d3d5ae195df713a2a5d03ce5fdf	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:effect:read.blake3-512:7d927a93cf34e15ec37089e8b3ea98c350a4ef43e650dbcbe769926f4d341dddb1f6ba5e4d82f4d88f118a396578cf85b6ed4d3d5ae195df713a2a5d03ce5fdf.json
algorithm	eff_op_write.spec.json	blake3-512:f707744e283c0e5b22e3671c4375fbcc0d2fc34cbd833276150ad947b77d608ca405b22cc7072d7198351715f43a0419da30a91c747372eaec95567fe2033904	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:effect:write.blake3-512:f707744e283c0e5b22e3671c4375fbcc0d2fc34cbd833276150ad947b77d608ca405b22cc7072d7198351715f43a0419da30a91c747372eaec95567fe2033904.json
algorithm	eff_op_input.spec.json	blake3-512:bd5f0c10ae81753308e8f1438f11318b701003dc5796eec60245786db8655adc3360f241846b27d2f83e09be2f716acb12656ec8d41491782716ca9737b65852	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:effect:input.blake3-512:bd5f0c10ae81753308e8f1438f11318b701003dc5796eec60245786db8655adc3360f241846b27d2f83e09be2f716acb12656ec8d41491782716ca9737b65852.json
algorithm	eff_op_output.spec.json	blake3-512:3eb5aec7526f353d56896915a58716801c9e4fedec8929426830862753e575ad4c274f7a426aebe779469beec7cc1465b85b60aa44dcb2dd08d95bde3897e1ea	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:effect:output.blake3-512:3eb5aec7526f353d56896915a58716801c9e4fedec8929426830862753e575ad4c274f7a426aebe779469beec7cc1465b85b60aa44dcb2dd08d95bde3897e1ea.json
algorithm	eff_op_trap.spec.json	blake3-512:ae0f7603a712fddfe024c86a354ecd7819b4828061a37f2c0f937d0f6e685241126a53632e755edd5e9105ffac8d8540ae325d9bfadaf00e4d95a0426ef5c5c3	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/algorithms/c11:effect:trap.blake3-512:ae0f7603a712fddfe024c86a354ecd7819b4828061a37f2c0f937d0f6e685241126a53632e755edd5e9105ffac8d8540ae325d9bfadaf00e4d95a0426ef5c5c3.json
equation	eq_seq_assoc.spec.json	blake3-512:7d3707fae422444013cc45cb26b37659b904e6d0ce08d36594037c80451e4768b526ba69d078805d1008a9c4c8add547894883c070916520931fec1c4ec60288	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:seq-assoc.blake3-512:7d3707fae422444013cc45cb26b37659b904e6d0ce08d36594037c80451e4768b526ba69d078805d1008a9c4c8add547894883c070916520931fec1c4ec60288.json
equation	eq_seq_skip_left.spec.json	blake3-512:9cbe5907c07c6ffcc52854779475038018b69366a30601ab34bc7ce663bed7290553b1be28902bd46be89439cfb5414236543f4354609709ef301be0d2a89c3e	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:seq-skip-left.blake3-512:9cbe5907c07c6ffcc52854779475038018b69366a30601ab34bc7ce663bed7290553b1be28902bd46be89439cfb5414236543f4354609709ef301be0d2a89c3e.json
equation	eq_seq_skip_right.spec.json	blake3-512:b6e29196035af42a792b6e8724c3b80a0053627b54c419e50c8899fb5733e2f7d5c03a9e07c30b0dd17b020874141695eaba1bfe3ee902551e1d35843a8deebc	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:seq-skip-right.blake3-512:b6e29196035af42a792b6e8724c3b80a0053627b54c419e50c8899fb5733e2f7d5c03a9e07c30b0dd17b020874141695eaba1bfe3ee902551e1d35843a8deebc.json
equation	eq_if_true.spec.json	blake3-512:3d5dc17719326f135e5fe743bc884e501579bfae0082e5e1ae8b05b0094af906e824c0e4be77ebc724e9d80dd3b1e58186b99d073342dfd51e83d9f1e694146c	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:if-true.blake3-512:3d5dc17719326f135e5fe743bc884e501579bfae0082e5e1ae8b05b0094af906e824c0e4be77ebc724e9d80dd3b1e58186b99d073342dfd51e83d9f1e694146c.json
equation	eq_if_false.spec.json	blake3-512:937895bc67bfe0cf1f7780863cdd6d96dd60552298773772151ad77e643401d8021c5f331ab03f3259d4a334db3fff2e16c6e4306cee69fd809a3c55d0221731	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:if-false.blake3-512:937895bc67bfe0cf1f7780863cdd6d96dd60552298773772151ad77e643401d8021c5f331ab03f3259d4a334db3fff2e16c6e4306cee69fd809a3c55d0221731.json
equation	eq_if_idemp.spec.json	blake3-512:b5288a40863c28161f91a947cbe09c809798e66f4374fb9e7738c5c96fe639c3e8ee012875a5e924e10df156360481b1e14182e30ed9cb5949534f0567a71126	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:if-idemp.blake3-512:b5288a40863c28161f91a947cbe09c809798e66f4374fb9e7738c5c96fe639c3e8ee012875a5e924e10df156360481b1e14182e30ed9cb5949534f0567a71126.json
equation	eq_while_false.spec.json	blake3-512:5c51cd628eedccaf50d1d559dda206b0db2d3919cb54cd388c234c0e8c8c2cb7c50d1de5d21f4ea73ad5c4293db8ead382879e9d3d52a0b44762d1269f85fadf	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:while-false.blake3-512:5c51cd628eedccaf50d1d559dda206b0db2d3919cb54cd388c234c0e8c8c2cb7c50d1de5d21f4ea73ad5c4293db8ead382879e9d3d52a0b44762d1269f85fadf.json
equation	eq_for_desugar.spec.json	blake3-512:fabe243881c5cd5da7878e42a7cc136100dbb2edbd62b3482d7c10e0dbf427de96ebd7a7a910c1d6912cb509b6628f3c41b3ad7c422d8ed219b41f1fcb3df4ce	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:for-desugar.blake3-512:fabe243881c5cd5da7878e42a7cc136100dbb2edbd62b3482d7c10e0dbf427de96ebd7a7a910c1d6912cb509b6628f3c41b3ad7c422d8ed219b41f1fcb3df4ce.json
equation	eq_and_false.spec.json	blake3-512:425aaf798cab95e5126d98930bf191db34f873f0eabfedace87b3c421e81c33f3d1d2aa8d0f46c50be5c6ecd4f80653322601e0659595e5af244b27646f316c7	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:and-false.blake3-512:425aaf798cab95e5126d98930bf191db34f873f0eabfedace87b3c421e81c33f3d1d2aa8d0f46c50be5c6ecd4f80653322601e0659595e5af244b27646f316c7.json
equation	eq_and_true.spec.json	blake3-512:a722bb1daba6a18a1534685832836a8ef68ba7f64c6ee7263b86d9611181f07793a70b0b05c576c88dc7733661a8cf6341fd281bd153e597d96b9d80b5dbfa80	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:and-true.blake3-512:a722bb1daba6a18a1534685832836a8ef68ba7f64c6ee7263b86d9611181f07793a70b0b05c576c88dc7733661a8cf6341fd281bd153e597d96b9d80b5dbfa80.json
equation	eq_or_true.spec.json	blake3-512:881d694f0bba8db9e47a51a45ac1e9d063b505ae383087550cfc741de6422190e7f5843379f63f74051271b34eec8327647166b42b911557fe3874467a353ea1	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:or-true.blake3-512:881d694f0bba8db9e47a51a45ac1e9d063b505ae383087550cfc741de6422190e7f5843379f63f74051271b34eec8327647166b42b911557fe3874467a353ea1.json
equation	eq_or_false.spec.json	blake3-512:c4053d3f072580f3a21e33724b4b2ee5dc108c8e74dc8f12083bd2b8e6c2c5b68947cb8f9e62a41af8332ca99f28c7c229eebfdeb6332ce4f2495e356ca807de	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:or-false.blake3-512:c4053d3f072580f3a21e33724b4b2ee5dc108c8e74dc8f12083bd2b8e6c2c5b68947cb8f9e62a41af8332ca99f28c7c229eebfdeb6332ce4f2495e356ca807de.json
equation	eq_not_not.spec.json	blake3-512:7b2b8da8d455654fc20fe45f2e5809f8dcaf4e53972e88be243e8ae485a91fbe670696c3b484d24835589aca5d772f7dd46e634b59d0cee724ef002d60bff421	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:not-not.blake3-512:7b2b8da8d455654fc20fe45f2e5809f8dcaf4e53972e88be243e8ae485a91fbe670696c3b484d24835589aca5d772f7dd46e634b59d0cee724ef002d60bff421.json
equation	eff_eq_read_after_write.spec.json	blake3-512:0563aa4b6ebda37c247599b359867ce90cc5e5f9ff26e38e9fad2c4c3889d5ad260bdbb7170f2be395c0bcf1042ca1444480059d95ec967f76d8a070df06d2bb	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/equations/c11:effect:read-after-write.blake3-512:0563aa4b6ebda37c247599b359867ce90cc5e5f9ff26e38e9fad2c4c3889d5ad260bdbb7170f2be395c0bcf1042ca1444480059d95ec967f76d8a070df06d2bb.json
effect-signature	effsig_memread.spec.json	blake3-512:2f0b219717515decfd82ba35a586fdac95584a4403deb682a8128fffa0d219ecdd67f8860a8342665e3e92cb178dfc2e0759ac82b16775cc787a528138021055	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/signatures/c11:effect-signature:MemRead.blake3-512:2f0b219717515decfd82ba35a586fdac95584a4403deb682a8128fffa0d219ecdd67f8860a8342665e3e92cb178dfc2e0759ac82b16775cc787a528138021055.json
effect-signature	effsig_memwrite.spec.json	blake3-512:3f74b8d324e28234be0e1cc1595ca04ebc4b5442b0b572f64585533d64c9ed8f48902a917272441c57bf0e799f856b5ead1933f1b068fb8ceee7708a384dd02f	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/signatures/c11:effect-signature:MemWrite.blake3-512:3f74b8d324e28234be0e1cc1595ca04ebc4b5442b0b572f64585533d64c9ed8f48902a917272441c57bf0e799f856b5ead1933f1b068fb8ceee7708a384dd02f.json
effect-signature	effsig_io.spec.json	blake3-512:4c57cc6ab0a48e8f99b0041964d60d977648f9e64054ec54a3e9855529b0ccb557451388e3e73b69f3bde8df1ed37daf13391fdd011bd05ff79d57fdb11b0eb6	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/signatures/c11:effect-signature:IO.blake3-512:4c57cc6ab0a48e8f99b0041964d60d977648f9e64054ec54a3e9855529b0ccb557451388e3e73b69f3bde8df1ed37daf13391fdd011bd05ff79d57fdb11b0eb6.json
effect-signature	effsig_trap.spec.json	blake3-512:174ebb472cb3b678b16a248d9085b42bcadc90825376cd46d151603c46b09b47c1c222d86eedc980184077c010fa866614a619851485089d5c1dc23eb690d94b	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/signatures/c11:effect-signature:Trap.blake3-512:174ebb472cb3b678b16a248d9085b42bcadc90825376cd46d151603c46b09b47c1c222d86eedc980184077c010fa866614a619851485089d5c1dc23eb690d94b.json
language-signature	language_signature_c11.spec.json	blake3-512:fdfb3b7d6b5f034be120b2bb566931c0cfc7de4375cde62c37116475deaeba849549a277b3c36e2d42b9080845103604c18f0986f64f326d2cdcb73d60ceb558	/private/tmp/pk-c-gen/menagerie/c11-language-signature/dev/../catalog/signatures/c:c11.blake3-512:fdfb3b7d6b5f034be120b2bb566931c0cfc7de4375cde62c37116475deaeba849549a277b3c36e2d42b9080845103604c18f0986f64f326d2cdcb73d60ceb558.json
