sort	sort_bool.spec.json	blake3-512:7d626b123f1a972ab3552088a6ece5b577c4c1c6b3faa3725e173b5cad668d07c56aaf3f9a315eceb213aa87326efa337595821408466fb3639ed24a9b4788b5	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Bool.blake3-512:7d626b123f1a972ab3552088a6ece5b577c4c1c6b3faa3725e173b5cad668d07c56aaf3f9a315eceb213aa87326efa337595821408466fb3639ed24a9b4788b5.json
sort	sort_int.spec.json	blake3-512:dcd9f04921f02983d16212d520dcf0cc31413dcb341558b8870b2eb099f141d1d40a2b134cebb17c3ae351acf06c9654afa0c75fc15ba8c09df5fddb0a4e99ef	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Int.blake3-512:dcd9f04921f02983d16212d520dcf0cc31413dcb341558b8870b2eb099f141d1d40a2b134cebb17c3ae351acf06c9654afa0c75fc15ba8c09df5fddb0a4e99ef.json
sort	sort_real.spec.json	blake3-512:3e46819b946be6efa38d44d53a9b6af8f59ecbbe340fbc1442fde6b64c102f0d8d75147e0b27ee71b68abcc4392d42e8aa470387270d9bec2a81ce7a4fc9cc57	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Real.blake3-512:3e46819b946be6efa38d44d53a9b6af8f59ecbbe340fbc1442fde6b64c102f0d8d75147e0b27ee71b68abcc4392d42e8aa470387270d9bec2a81ce7a4fc9cc57.json
sort	sort_stmt.spec.json	blake3-512:b9510eddad23c6c954d6610951a163e20ad5f340f95ed5e3fe2cfbb51410cf8589d71d974f351e2fdc7e025b11114d516418118f36f14f617ad34e395a27f24a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Stmt.blake3-512:b9510eddad23c6c954d6610951a163e20ad5f340f95ed5e3fe2cfbb51410cf8589d71d974f351e2fdc7e025b11114d516418118f36f14f617ad34e395a27f24a.json
sort	sort_string.spec.json	blake3-512:e0f288358424a0ef72cb9a902bf1b6f2e8fd3904d70e9ce236b8962e8b6d9a9e891c72889b16255c6579277968c80c4c1625f5a001ba307b3400a9f46f6f6083	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:String.blake3-512:e0f288358424a0ef72cb9a902bf1b6f2e8fd3904d70e9ce236b8962e8b6d9a9e891c72889b16255c6579277968c80c4c1625f5a001ba307b3400a9f46f6f6083.json
sort	sort_unit.spec.json	blake3-512:7381b540984edab196a73b73cfbea0e1a45d518b1a9187bb29cad742cccca1c3b18b4db3665dae3542c11065691cbc38d466602b535ce87506d916ea92a851c7	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Unit.blake3-512:7381b540984edab196a73b73cfbea0e1a45d518b1a9187bb29cad742cccca1c3b18b4db3665dae3542c11065691cbc38d466602b535ce87506d916ea92a851c7.json
sort	sort_value.spec.json	blake3-512:e77f967b57778c67fc5488f54594fa911f7b272b698bf1dc98b25c3b03f98769f32aacb960c42b9b2d8c53ff97c98b554e4851472a0038eda81c2067e676f929	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Value.blake3-512:e77f967b57778c67fc5488f54594fa911f7b272b698bf1dc98b25c3b03f98769f32aacb960c42b9b2d8c53ff97c98b554e4851472a0038eda81c2067e676f929.json
algorithm	op_add.spec.json	blake3-512:9adcaffdc389319c9a50208e798f7bc8d9e0b59563570a67400e22c1c978c060f6f2d59e2176c3a0fe245595ff24769c3617b41701e96851b0b7acdbbcab0f64	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:add.blake3-512:9adcaffdc389319c9a50208e798f7bc8d9e0b59563570a67400e22c1c978c060f6f2d59e2176c3a0fe245595ff24769c3617b41701e96851b0b7acdbbcab0f64.json
algorithm	op_and.spec.json	blake3-512:26e8cd01eb8e14a34b75e39e9d4f3df2aac21026b92a37ebb5cfb46179bc4698a3476d7d1da48c7add57e4db1b86ff6c388ff6ce6aefb53faef7838e17841c11	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:and.blake3-512:26e8cd01eb8e14a34b75e39e9d4f3df2aac21026b92a37ebb5cfb46179bc4698a3476d7d1da48c7add57e4db1b86ff6c388ff6ce6aefb53faef7838e17841c11.json
algorithm	op_assign.spec.json	blake3-512:57862ca83a9883420f397d9f53e5622b4534dd9569d40d0d42f1f72abcaae4ca2bd44f95d5a4836dc7833415e5230e444cdd1f460bb61d444de430147062a4ac	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:assign.blake3-512:57862ca83a9883420f397d9f53e5622b4534dd9569d40d0d42f1f72abcaae4ca2bd44f95d5a4836dc7833415e5230e444cdd1f460bb61d444de430147062a4ac.json
algorithm	op_bitand.spec.json	blake3-512:caed69c1caa839a3031b5b67ca54eee891e8ec477ea507ee0e1d1bf1dfeb9be6de5c5bfe3511383b2ff6eb240897b4cb68db25daa66e99323b93af7e2daf4f4e	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:bitand.blake3-512:caed69c1caa839a3031b5b67ca54eee891e8ec477ea507ee0e1d1bf1dfeb9be6de5c5bfe3511383b2ff6eb240897b4cb68db25daa66e99323b93af7e2daf4f4e.json
algorithm	op_bitnot.spec.json	blake3-512:4d89375f3f2c4892cdcef33eb055b785ae4d090bedf585aa49dd6d4a832c7fd0a83f5b639e45777a97c0d1110922582f1315392ac311521e55492967cfff8478	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:bitnot.blake3-512:4d89375f3f2c4892cdcef33eb055b785ae4d090bedf585aa49dd6d4a832c7fd0a83f5b639e45777a97c0d1110922582f1315392ac311521e55492967cfff8478.json
algorithm	op_bitor.spec.json	blake3-512:7fd165246392bab75e123dd4780accc9858e79ac03bf76f94c0b1b20a182c3bb83f40ccb345f053531070bbf1ec20cbf3983070e45d80712a2f18099968b64f4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:bitor.blake3-512:7fd165246392bab75e123dd4780accc9858e79ac03bf76f94c0b1b20a182c3bb83f40ccb345f053531070bbf1ec20cbf3983070e45d80712a2f18099968b64f4.json
algorithm	op_bitxor.spec.json	blake3-512:843e25b7a5d849fc0755cacd72b5f7a7e55e369c9e1c639cb3a1016adbdd8ce868eb9fee73f2b4e4eb557382f6da51c35d67743a535fa84487da2ce99209b5db	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:bitxor.blake3-512:843e25b7a5d849fc0755cacd72b5f7a7e55e369c9e1c639cb3a1016adbdd8ce868eb9fee73f2b4e4eb557382f6da51c35d67743a535fa84487da2ce99209b5db.json
algorithm	op_break.spec.json	blake3-512:6436d9a6ffb1a8705d0d1b4c91d4d869ce823676efb09a42f75d6b1b70368cc6101b3c333226543c8f5ca3904e95ba2304faab2771ad213bcc53e6ed64a16255	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:break.blake3-512:6436d9a6ffb1a8705d0d1b4c91d4d869ce823676efb09a42f75d6b1b70368cc6101b3c333226543c8f5ca3904e95ba2304faab2771ad213bcc53e6ed64a16255.json
algorithm	op_call.spec.json	blake3-512:1ce68510b4d3d1a7c28b51f7ddf1e97dc63e197edfa7db6bd516d4eda31a12931acaa3ef6992772df29194575011e54e11a71e0117aca1e69a41f9a071d26e1f	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:call.blake3-512:1ce68510b4d3d1a7c28b51f7ddf1e97dc63e197edfa7db6bd516d4eda31a12931acaa3ef6992772df29194575011e54e11a71e0117aca1e69a41f9a071d26e1f.json
algorithm	op_concat.spec.json	blake3-512:25d2c85dee483b04c7548d797358aabc84fb32c7ffa17fe44e42941018d28160458bebf58bcc26972a40d59979b6e02d587663fe0fe77f9febdbfa62caa7de30	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:concat.blake3-512:25d2c85dee483b04c7548d797358aabc84fb32c7ffa17fe44e42941018d28160458bebf58bcc26972a40d59979b6e02d587663fe0fe77f9febdbfa62caa7de30.json
algorithm	op_continue.spec.json	blake3-512:f03948bd1f56921586307952672a5fbaa8203807a9cd9df1707125397798273dab15056eabcc601262046f8b18b5322ce157a3e657d5d9166612682c16d37f85	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:continue.blake3-512:f03948bd1f56921586307952672a5fbaa8203807a9cd9df1707125397798273dab15056eabcc601262046f8b18b5322ce157a3e657d5d9166612682c16d37f85.json
algorithm	op_div.spec.json	blake3-512:e4f7b44e00eba3997da0221527456dd4ebcb7a8fbb6a931faefcd4c03b2e8a57b9778e29cf670fb5d115c41e4c906df3b666e7fd20d5908121a7fe0cd728e38a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:div.blake3-512:e4f7b44e00eba3997da0221527456dd4ebcb7a8fbb6a931faefcd4c03b2e8a57b9778e29cf670fb5d115c41e4c906df3b666e7fd20d5908121a7fe0cd728e38a.json
algorithm	op_dowhile.spec.json	blake3-512:08d4f279c21a92d67ef4bd0a8a706a827eec16ced31679340b27d35d3e03126b40bb7044baf80ee52d9ac508ab494b0eb1a23747dae81e4fcca3d1e646a0b29b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:dowhile.blake3-512:08d4f279c21a92d67ef4bd0a8a706a827eec16ced31679340b27d35d3e03126b40bb7044baf80ee52d9ac508ab494b0eb1a23747dae81e4fcca3d1e646a0b29b.json
algorithm	op_echo.spec.json	blake3-512:5c75a6c5088705a5c269842bb987877f4b04abcea5a0acf7f1dbf9fffa45f955fce754c531efbcec4e0c39ad1605c6b91b0b2d2ce95e8d3fcc1df909593e56e4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:echo.blake3-512:5c75a6c5088705a5c269842bb987877f4b04abcea5a0acf7f1dbf9fffa45f955fce754c531efbcec4e0c39ad1605c6b91b0b2d2ce95e8d3fcc1df909593e56e4.json
algorithm	op_eq.spec.json	blake3-512:25098b7c71e425c5ac9be9a31792aeb3f1aee48500ddc83c41518997aa3f1e6b3d8625167ca3d3b96f22b74868f9b735a9c676339f82d8ab586e479a0cfa7698	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:eq.blake3-512:25098b7c71e425c5ac9be9a31792aeb3f1aee48500ddc83c41518997aa3f1e6b3d8625167ca3d3b96f22b74868f9b735a9c676339f82d8ab586e479a0cfa7698.json
algorithm	op_exit.spec.json	blake3-512:422469783d2d6ad0c688d7c06add87015fc225f671cc6726620e05da1e74b70d0114dbecc6277a6d2776650b421df9c453b56bf111c18ed8d1aa8afa1b9c3990	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:exit.blake3-512:422469783d2d6ad0c688d7c06add87015fc225f671cc6726620e05da1e74b70d0114dbecc6277a6d2776650b421df9c453b56bf111c18ed8d1aa8afa1b9c3990.json
algorithm	op_for.spec.json	blake3-512:39e3206910d7b520041cb6d1a485b849bc29f384cf23fe9b5c678eb9982d6eed85e9ebca4200505404de8621dff0e8e2f9befa3f9b2f942479266d199c3a57d7	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:for.blake3-512:39e3206910d7b520041cb6d1a485b849bc29f384cf23fe9b5c678eb9982d6eed85e9ebca4200505404de8621dff0e8e2f9befa3f9b2f942479266d199c3a57d7.json
algorithm	op_foreach.spec.json	blake3-512:d643fd827f18b7c520598307d1caa7f95c880ed61415521aa04dbce03d50ade409de2d354c932c80f314144346a833b3e0669381b1635807af019dca534ea0ba	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:foreach.blake3-512:d643fd827f18b7c520598307d1caa7f95c880ed61415521aa04dbce03d50ade409de2d354c932c80f314144346a833b3e0669381b1635807af019dca534ea0ba.json
algorithm	op_ge.spec.json	blake3-512:1cb3f3c0b7b24fdf8037a839a33e4710bc4b751343f4e84a512371a22fe15ff9a59af58ff4ef98c39a97bd97d4e6e390b88b74fbe773f930b97b65196aa85ae9	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:ge.blake3-512:1cb3f3c0b7b24fdf8037a839a33e4710bc4b751343f4e84a512371a22fe15ff9a59af58ff4ef98c39a97bd97d4e6e390b88b74fbe773f930b97b65196aa85ae9.json
algorithm	op_gt.spec.json	blake3-512:293e54ee72d3279ee566eb26a73ce1ea50c7faa0742eee1524ff511dd34abb12e1211f525316093aba1c5712dd0c377aef71058a4deb5f661cb6d0cb9ad23648	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:gt.blake3-512:293e54ee72d3279ee566eb26a73ce1ea50c7faa0742eee1524ff511dd34abb12e1211f525316093aba1c5712dd0c377aef71058a4deb5f661cb6d0cb9ad23648.json
algorithm	op_identical.spec.json	blake3-512:bb28b5906b2507c3266a50de28ef90b25b2af73eb53d57c5a502bf3ee0d1dcce9eba7e2ebfd03bf9bb32866d479b4d00afd09214025cb8c6b98693fff6a8d88c	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:identical.blake3-512:bb28b5906b2507c3266a50de28ef90b25b2af73eb53d57c5a502bf3ee0d1dcce9eba7e2ebfd03bf9bb32866d479b4d00afd09214025cb8c6b98693fff6a8d88c.json
algorithm	op_if.spec.json	blake3-512:1e16440977b85bf091c070056fd38661e2a840d709062a5d78bc67384b383af944ceeafd6bd0eac1c208d80b3428f9a82c93715bde2aaf5591672ab41bbc5446	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:if.blake3-512:1e16440977b85bf091c070056fd38661e2a840d709062a5d78bc67384b383af944ceeafd6bd0eac1c208d80b3428f9a82c93715bde2aaf5591672ab41bbc5446.json
algorithm	op_index.spec.json	blake3-512:3c494370d0071a9aa09d56974d89edc1f5af96400c610a1c133db36fa80e961f8b2d0e7f9fa085cfcb2c9a66f4340a3eb47148a57ac8a7d11b88659079b4dc45	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:index.blake3-512:3c494370d0071a9aa09d56974d89edc1f5af96400c610a1c133db36fa80e961f8b2d0e7f9fa085cfcb2c9a66f4340a3eb47148a57ac8a7d11b88659079b4dc45.json
algorithm	op_le.spec.json	blake3-512:24df5fce5edf59898118b93f69ab1379a28eb1f111a00857aa1a9be9b0be413c228b0a4934faeec7401b3a776133b9859774981122ad41f3f2204f7ff2ba8547	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:le.blake3-512:24df5fce5edf59898118b93f69ab1379a28eb1f111a00857aa1a9be9b0be413c228b0a4934faeec7401b3a776133b9859774981122ad41f3f2204f7ff2ba8547.json
algorithm	op_lt.spec.json	blake3-512:dd052d2a4b9ed6c9a11663a7e5c9f1b02f163b28b7e5621c173490a3f9246bcb525cfc675fb3c3846de174fe147c2e478e49eac2d8022bee2c88813f91251448	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:lt.blake3-512:dd052d2a4b9ed6c9a11663a7e5c9f1b02f163b28b7e5621c173490a3f9246bcb525cfc675fb3c3846de174fe147c2e478e49eac2d8022bee2c88813f91251448.json
algorithm	op_methodcall.spec.json	blake3-512:c60864e04fef7517e41990da9045fb95383f03e416b974b3a1a4134b7dbeead42695f63894a1aea5c23345b7ec3094a8f65fc3808eba447ff395b392935b100e	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:methodcall.blake3-512:c60864e04fef7517e41990da9045fb95383f03e416b974b3a1a4134b7dbeead42695f63894a1aea5c23345b7ec3094a8f65fc3808eba447ff395b392935b100e.json
algorithm	op_mod.spec.json	blake3-512:b913e2efef2eca09b1ca082f55be42ea68d473e17acd1486d60db3a5664cba80aca9d4d91bc181f35e0bdbe4258b88aadc379681d01495f50c1ebfdbe936f2bc	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:mod.blake3-512:b913e2efef2eca09b1ca082f55be42ea68d473e17acd1486d60db3a5664cba80aca9d4d91bc181f35e0bdbe4258b88aadc379681d01495f50c1ebfdbe936f2bc.json
algorithm	op_mul.spec.json	blake3-512:28ce0c3ce749a6fb6a8eb80fac286569f0c806125e5f0ba9cf7e8c9dc2565b1fd8138ffff2f16065c1801ebbd81dbf40618d025ef8985b326d3fd6a40ea3a4a9	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:mul.blake3-512:28ce0c3ce749a6fb6a8eb80fac286569f0c806125e5f0ba9cf7e8c9dc2565b1fd8138ffff2f16065c1801ebbd81dbf40618d025ef8985b326d3fd6a40ea3a4a9.json
