sort	sort_bool.spec.json	blake3-512:7d626b123f1a972ab3552088a6ece5b577c4c1c6b3faa3725e173b5cad668d07c56aaf3f9a315eceb213aa87326efa337595821408466fb3639ed24a9b4788b5	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/sorts/php:Bool.blake3-512:7d626b123f1a972ab3552088a6ece5b577c4c1c6b3faa3725e173b5cad668d07c56aaf3f9a315eceb213aa87326efa337595821408466fb3639ed24a9b4788b5.json
algorithm	op_ne.spec.json	blake3-512:f00c9f8325f443ab444821a6ae77c1241d31d3f7ee5431ee34fcad9ae841edd17d9e6fa9a22d99e9d8acb5df713209c19e3438988205dfa7c9e48cfd123388f8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:ne.blake3-512:f00c9f8325f443ab444821a6ae77c1241d31d3f7ee5431ee34fcad9ae841edd17d9e6fa9a22d99e9d8acb5df713209c19e3438988205dfa7c9e48cfd123388f8.json
algorithm	op_neg.spec.json	blake3-512:8f11ed10dcb724d643e2fffae57693c0db46bac8663442ef065c40633c961036f3bc2792294c3405843c88ee5033b028351999028393ff3c5d9ec07e9fbb302f	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:neg.blake3-512:8f11ed10dcb724d643e2fffae57693c0db46bac8663442ef065c40633c961036f3bc2792294c3405843c88ee5033b028351999028393ff3c5d9ec07e9fbb302f.json
algorithm	op_not_identical.spec.json	blake3-512:d45af9da4fd268a8a4da04040bcc66ff3a5760cea9ba6b17194dc5eb9d5b26e52d1ee713d930933fc6d5f764f544f3a7117a314b22bafd582ce447027c37079c	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:not_identical.blake3-512:d45af9da4fd268a8a4da04040bcc66ff3a5760cea9ba6b17194dc5eb9d5b26e52d1ee713d930933fc6d5f764f544f3a7117a314b22bafd582ce447027c37079c.json
algorithm	op_not.spec.json	blake3-512:18026d197e06c001287509d5c5a77587cab5a437649d7fdfd0579820fbd296488e9438322f0b07ebb10111ff887db0c57701e4cad9e90ac1b1de14a16e75a1e8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:not.blake3-512:18026d197e06c001287509d5c5a77587cab5a437649d7fdfd0579820fbd296488e9438322f0b07ebb10111ff887db0c57701e4cad9e90ac1b1de14a16e75a1e8.json
algorithm	op_nullcoalesce.spec.json	blake3-512:f8d7df74ad10e2be9931e3c41b6ec6389b7bea55a6acb3ca51dda0e46e8942e71bc61bcfafdbc43c2c16f4eb0bb55db5157083c9464bdd88c4beff4166413299	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:nullcoalesce.blake3-512:f8d7df74ad10e2be9931e3c41b6ec6389b7bea55a6acb3ca51dda0e46e8942e71bc61bcfafdbc43c2c16f4eb0bb55db5157083c9464bdd88c4beff4166413299.json
algorithm	op_or.spec.json	blake3-512:a442ea07128a0152fe46a964da276b4e70c3e498ed62dbd94175f01335dc3d19ceaaa1d1f153d75fcd337a25fcb48569ed32e3e05c1ccc346088ee10263ec52a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:or.blake3-512:a442ea07128a0152fe46a964da276b4e70c3e498ed62dbd94175f01335dc3d19ceaaa1d1f153d75fcd337a25fcb48569ed32e3e05c1ccc346088ee10263ec52a.json
algorithm	op_pos.spec.json	blake3-512:d2294bf7ad38806d92843d4493d0d7b8d9e6e5b8257bc0eddec14b7b46234434e1c6aa3893eb2c7755e36c448352b5f3db439d6e67032c58702c2fdbe4e453b2	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:pos.blake3-512:d2294bf7ad38806d92843d4493d0d7b8d9e6e5b8257bc0eddec14b7b46234434e1c6aa3893eb2c7755e36c448352b5f3db439d6e67032c58702c2fdbe4e453b2.json
algorithm	op_print.spec.json	blake3-512:eb1614d8424210483ee79cd574f708ac04039c51c7b6a55c4c02e1c4918859fcb99094618f40e6a45e1a5fa0921f3bbdd5d5de3cfa92c1e186175f7fc5a156ae	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:print.blake3-512:eb1614d8424210483ee79cd574f708ac04039c51c7b6a55c4c02e1c4918859fcb99094618f40e6a45e1a5fa0921f3bbdd5d5de3cfa92c1e186175f7fc5a156ae.json
algorithm	op_propfetch.spec.json	blake3-512:1b8179268629146b548349eb1cb888a51031f14dc233561314c2f82f800c9ada6752fc705d99dea3a42c875f06153077c7f07c3139b2477d3d6e173e12f62f2b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:propfetch.blake3-512:1b8179268629146b548349eb1cb888a51031f14dc233561314c2f82f800c9ada6752fc705d99dea3a42c875f06153077c7f07c3139b2477d3d6e173e12f62f2b.json
algorithm	op_return.spec.json	blake3-512:d2027ebbc0a379b976e5723c135a0d1d19f48900c58f806ca0ab102d3a2e8b00a6a307a4dccc6777af2ff5411915a53a06e3227157cb1903db178e168e987701	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:return.blake3-512:d2027ebbc0a379b976e5723c135a0d1d19f48900c58f806ca0ab102d3a2e8b00a6a307a4dccc6777af2ff5411915a53a06e3227157cb1903db178e168e987701.json
algorithm	op_seq.spec.json	blake3-512:c37c3a07a4ffe3aea38e4324d3a5a81b9d0ee464101aea8cbb10aef5c5d8493802edf55984075da32c83a2de2110177f741ec35ac9c6d823cea578f7ec45d28a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:seq.blake3-512:c37c3a07a4ffe3aea38e4324d3a5a81b9d0ee464101aea8cbb10aef5c5d8493802edf55984075da32c83a2de2110177f741ec35ac9c6d823cea578f7ec45d28a.json
algorithm	op_shl.spec.json	blake3-512:ea294941e497805b9ea1de52299138a8ac9a9ab5484c8f7869ee6896137d0bd7c8edf4c584a5874a2897269e98ab07c691fe09ed43b87a0bbe52e06998c24eb4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:shl.blake3-512:ea294941e497805b9ea1de52299138a8ac9a9ab5484c8f7869ee6896137d0bd7c8edf4c584a5874a2897269e98ab07c691fe09ed43b87a0bbe52e06998c24eb4.json
algorithm	op_shr.spec.json	blake3-512:65616a45e941510a14969690944b0e247558d5014fd309a8b5cf19cdbd962fc1900053c0c07c0ab5a5bcee1509ed101a517d0247852451e8c4a270a567eaebc6	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:shr.blake3-512:65616a45e941510a14969690944b0e247558d5014fd309a8b5cf19cdbd962fc1900053c0c07c0ab5a5bcee1509ed101a517d0247852451e8c4a270a567eaebc6.json
algorithm	op_source-unit.spec.json	blake3-512:63fbd8352581aa40ac5aa657f6faa81e74e4255df4a479760ee9eca9093b37c370251ba39c241588ad36e774c2bf5bf7f04b5c256d0e242a85308031d9f15128	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:source-unit.blake3-512:63fbd8352581aa40ac5aa657f6faa81e74e4255df4a479760ee9eca9093b37c370251ba39c241588ad36e774c2bf5bf7f04b5c256d0e242a85308031d9f15128.json
algorithm	op_staticcall.spec.json	blake3-512:f5c24622c3f1587b74c4bf13183b8e223d3943c3df006fd958b4a52b1fb076108adcdf1428cce0dd47115e8b0a5a66346d4bc8b2f923ba67a0fc772e33c2b687	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:staticcall.blake3-512:f5c24622c3f1587b74c4bf13183b8e223d3943c3df006fd958b4a52b1fb076108adcdf1428cce0dd47115e8b0a5a66346d4bc8b2f923ba67a0fc772e33c2b687.json
algorithm	op_staticprop.spec.json	blake3-512:b3a090296291991850f0ab10fca368e70cdf6f800edd0c75f1af8655a4d05a206f10657f26d3a4bc91974316122597f005b841584afe40f26aed1a59957aa202	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:staticprop.blake3-512:b3a090296291991850f0ab10fca368e70cdf6f800edd0c75f1af8655a4d05a206f10657f26d3a4bc91974316122597f005b841584afe40f26aed1a59957aa202.json
algorithm	op_sub.spec.json	blake3-512:7d5b6f8a51ee66cc9c840b18f3dbe0702e8c3157f5312215c224bb87357bfbc1ac1157073e1e0cc55483da9119e0f6101019d3dbb34d3cbc37308a9957fe9714	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:sub.blake3-512:7d5b6f8a51ee66cc9c840b18f3dbe0702e8c3157f5312215c224bb87357bfbc1ac1157073e1e0cc55483da9119e0f6101019d3dbb34d3cbc37308a9957fe9714.json
algorithm	op_ternary.spec.json	blake3-512:e3d0ab08cbb8994dc677c1334eb83cfc7134140d2332c56d06afa740f318cfbf2656d9117241f410c012e8e9bc2f2673790430571f4a5ecdd21a08f6aa7fef49	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:ternary.blake3-512:e3d0ab08cbb8994dc677c1334eb83cfc7134140d2332c56d06afa740f318cfbf2656d9117241f410c012e8e9bc2f2673790430571f4a5ecdd21a08f6aa7fef49.json
algorithm	op_throw.spec.json	blake3-512:a2f1eed80f51c4d61ad09eb7803c27deece53a5f2844ad02d4e2a2963cdc55660f5a4e36021fec11d0ab17dd57d135fbeeed0e7746004a8f1ed2db312981a274	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:throw.blake3-512:a2f1eed80f51c4d61ad09eb7803c27deece53a5f2844ad02d4e2a2963cdc55660f5a4e36021fec11d0ab17dd57d135fbeeed0e7746004a8f1ed2db312981a274.json
algorithm	op_while.spec.json	blake3-512:a8d8dba24a640652690aebad6a26f733abc258cead83abd1d974616fdb6a01328f020957f778f0e511acb75e7ed3ee5fa3cf8f20487fe0ed65c10a49ab438d2b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:while.blake3-512:a8d8dba24a640652690aebad6a26f733abc258cead83abd1d974616fdb6a01328f020957f778f0e511acb75e7ed3ee5fa3cf8f20487fe0ed65c10a49ab438d2b.json
algorithm	eff_io.spec.json	blake3-512:9e937ab5de72649ba7fd1d803edd30bdf3c003dc7e14b43fd9a5e3bfc0d1ea3959588bd628dcdec3fd05d06946ee6539ce45108b48daae0d232f0bdf8294601a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:effect:io.blake3-512:9e937ab5de72649ba7fd1d803edd30bdf3c003dc7e14b43fd9a5e3bfc0d1ea3959588bd628dcdec3fd05d06946ee6539ce45108b48daae0d232f0bdf8294601a.json
algorithm	eff_opaque_loop.spec.json	blake3-512:d577cd4230ccb02fa10b729a6b1d6e0803aef7f295b114bd5e393d917fa32194acd8d749b245a43fe80f29e34cce10ed110a66dd011788f0a012754da33012e8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:effect:opaque-loop.blake3-512:d577cd4230ccb02fa10b729a6b1d6e0803aef7f295b114bd5e393d917fa32194acd8d749b245a43fe80f29e34cce10ed110a66dd011788f0a012754da33012e8.json
algorithm	eff_panic.spec.json	blake3-512:1f0f5a43b27625a27896dc5544e92ff2281360a1b74bf5ddea3f2a826c9e063a94104c2783dc9d818bb4713e6f279a868094d9aadc620ccec7fb686fef5baa06	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:effect:panic.blake3-512:1f0f5a43b27625a27896dc5544e92ff2281360a1b74bf5ddea3f2a826c9e063a94104c2783dc9d818bb4713e6f279a868094d9aadc620ccec7fb686fef5baa06.json
algorithm	eff_read.spec.json	blake3-512:8a8a23b2ddb213d5ac18f6dff4046bb1e21ce9259abac1b7a27f3abf3a08913fcbb9b7da90f4c1bcdb6f1840812b77ab16f5657230bf17e7cfbdb75f1ef90b3b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:effect:read.blake3-512:8a8a23b2ddb213d5ac18f6dff4046bb1e21ce9259abac1b7a27f3abf3a08913fcbb9b7da90f4c1bcdb6f1840812b77ab16f5657230bf17e7cfbdb75f1ef90b3b.json
algorithm	eff_unresolved_call.spec.json	blake3-512:dbb54e3adadf6278f087afa0b021add1757aebd80433e57b6646e61ad3d7fecc786a9a6663d9569c22d6e7049deebb716b35e8451a16ac01184148ff25019bc1	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:effect:unresolved-call.blake3-512:dbb54e3adadf6278f087afa0b021add1757aebd80433e57b6646e61ad3d7fecc786a9a6663d9569c22d6e7049deebb716b35e8451a16ac01184148ff25019bc1.json
algorithm	eff_write.spec.json	blake3-512:80f51f4a4e0d75760e0e22ed392c7c3e2e127b112d97d4f56deee672a68b66c3e472939ec4e2332fca827113d729cb5432a41dd3fab07118a0062a6e0f12a800	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/algorithms/php:effect:write.blake3-512:80f51f4a4e0d75760e0e22ed392c7c3e2e127b112d97d4f56deee672a68b66c3e472939ec4e2332fca827113d729cb5432a41dd3fab07118a0062a6e0f12a800.json
equation	eq_and_to_ite_desugar.spec.json	blake3-512:8115b7d378ebcdffeb0889cd322398d6657799c910774b92c2b9743a7696dbb2845e15cdc7ca924dd2bddc400d93f197604d9d5f0384dff3e649c57d6be1f9d4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/equations/php:and-to-ite-desugar.blake3-512:8115b7d378ebcdffeb0889cd322398d6657799c910774b92c2b9743a7696dbb2845e15cdc7ca924dd2bddc400d93f197604d9d5f0384dff3e649c57d6be1f9d4.json
equation	eq_or_to_ite_desugar.spec.json	blake3-512:1ee2e028a237a7cfa829cf0aad14bdf2a70a95212e70ad11efda4e243fcd30682f475250687b65d08e9a00edf4749f503991b93f77eb07c1ab87b4e43f614b7f	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/equations/php:or-to-ite-desugar.blake3-512:1ee2e028a237a7cfa829cf0aad14bdf2a70a95212e70ad11efda4e243fcd30682f475250687b65d08e9a00edf4749f503991b93f77eb07c1ab87b4e43f614b7f.json
effect-signature	effsig_io.spec.json	blake3-512:51a5256b9b15babb631e86c0cd6383c455d2e53a45ccc06a367b500051c78a0882f295b0aaab94162dda5e3587eb2a4d52a5e3cd8a649c2bf185e29622230e52	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php:effect-signature:IO.blake3-512:51a5256b9b15babb631e86c0cd6383c455d2e53a45ccc06a367b500051c78a0882f295b0aaab94162dda5e3587eb2a4d52a5e3cd8a649c2bf185e29622230e52.json
effect-signature	effsig_opaque_loop.spec.json	blake3-512:af755c1907e2af53a8f2be9bce7386d4473b64c019db475b500f524dbfa870784810e0875f9016f89475137247ede59a29aa6ad09bfefb13cb6b76d79ac5ed07	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php:effect-signature:OpaqueLoop.blake3-512:af755c1907e2af53a8f2be9bce7386d4473b64c019db475b500f524dbfa870784810e0875f9016f89475137247ede59a29aa6ad09bfefb13cb6b76d79ac5ed07.json
effect-signature	effsig_panic.spec.json	blake3-512:3934dd748be6260c528eaf7930b6052ce93ce45a13a28afdcaaa6d98b1e5d844cd0a754c684df48c56591bbf516a503a14b5dc44fce02ecdabd29296eaf2985e	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php:effect-signature:Panic.blake3-512:3934dd748be6260c528eaf7930b6052ce93ce45a13a28afdcaaa6d98b1e5d844cd0a754c684df48c56591bbf516a503a14b5dc44fce02ecdabd29296eaf2985e.json
effect-signature	effsig_read.spec.json	blake3-512:44d9a73baf982933bab65b3087afb2d0b15dff823d04ceec7e15cde2368e4295c28cd8c5efa2f63493b62f8995805913ef055bf2ea43af6003b44efa962e6e44	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php:effect-signature:MemRead.blake3-512:44d9a73baf982933bab65b3087afb2d0b15dff823d04ceec7e15cde2368e4295c28cd8c5efa2f63493b62f8995805913ef055bf2ea43af6003b44efa962e6e44.json
effect-signature	effsig_unresolved_call.spec.json	blake3-512:42aaf38668f0990ddd5f3b1b8f4ec2bdfae2ac02d15dcf60a3e962afda6c2646ccef23406d40add627eb2457c3238b24c62093f01786809c39f61233ac9739e6	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php:effect-signature:UnresolvedCall.blake3-512:42aaf38668f0990ddd5f3b1b8f4ec2bdfae2ac02d15dcf60a3e962afda6c2646ccef23406d40add627eb2457c3238b24c62093f01786809c39f61233ac9739e6.json
effect-signature	effsig_write.spec.json	blake3-512:65f6a1c337e5c518a9f82ba52d94ddf3d7404a98483d8cd6f3a4492b857071f2702ed255aaee154e502b1927fe898731abaecb66c413be75d7e61987903a9b76	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php:effect-signature:MemWrite.blake3-512:65f6a1c337e5c518a9f82ba52d94ddf3d7404a98483d8cd6f3a4492b857071f2702ed255aaee154e502b1927fe898731abaecb66c413be75d7e61987903a9b76.json
language-signature	language_signature_php.spec.json	blake3-512:a21df3e5d95608d76bed025cec6a7069b8a87ecef3675f13b273394730427e1c782e128ba827e77b0b7a2e74fdd089657c8807ab7795df9acbf0c0c2b87e4ad4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/php-language-signature/dev/../catalog/signatures/php.blake3-512:a21df3e5d95608d76bed025cec6a7069b8a87ecef3675f13b273394730427e1c782e128ba827e77b0b7a2e74fdd089657c8807ab7795df9acbf0c0c2b87e4ad4.json
