sort	sort_bool.spec.json	blake3-512:24ab0e7056f4e1dba12b6e0a19592f6adbebad55535ee644f408aa28361d095c64821c72d7ee284340245278c6d521df36a4e4b6e9ccaf07bbfa2348679a933b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:Bool.blake3-512:24ab0e7056f4e1dba12b6e0a19592f6adbebad55535ee644f408aa28361d095c64821c72d7ee284340245278c6d521df36a4e4b6e9ccaf07bbfa2348679a933b.json
sort	sort_listof_value.spec.json	blake3-512:4e741e5c227a5ea7f2a9ee7d5a1046130aaf48207a549b4ff839ff0225c3d57e040b7cfae9899bc513d2aa474653271d2f3f9ac51f0e5bc3ad0aecd689fda3cd	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:ListOfValue.blake3-512:4e741e5c227a5ea7f2a9ee7d5a1046130aaf48207a549b4ff839ff0225c3d57e040b7cfae9899bc513d2aa474653271d2f3f9ac51f0e5bc3ad0aecd689fda3cd.json
sort	sort_stmt.spec.json	blake3-512:abcca693e14e2e9809ef3f6de1b8c8be9dba5fac462e5780547d5c127713e74738c249b749c34ed3d82807a6caacca77809eb135e110f8f126266a645e78b339	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:Stmt.blake3-512:abcca693e14e2e9809ef3f6de1b8c8be9dba5fac462e5780547d5c127713e74738c249b749c34ed3d82807a6caacca77809eb135e110f8f126266a645e78b339.json
sort	sort_string.spec.json	blake3-512:23b76724937614c8f840c1bfd7b1012fbe0e2772e745d13edc4b8b791da86f43f7159b611c2532db2d86bbc0fa7aaa4da3c69eb5e49360e628f1b5b59f83ba05	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:String.blake3-512:23b76724937614c8f840c1bfd7b1012fbe0e2772e745d13edc4b8b791da86f43f7159b611c2532db2d86bbc0fa7aaa4da3c69eb5e49360e628f1b5b59f83ba05.json
sort	sort_unit.spec.json	blake3-512:76a2f641af9f441977b20d4f5f62835f228459b3acf33dea690312dd18276fb1ff6db39ab71a2a322516269d0da5a52a4d350cfcff12ac908301b05f1ba24866	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:Unit.blake3-512:76a2f641af9f441977b20d4f5f62835f228459b3acf33dea690312dd18276fb1ff6db39ab71a2a322516269d0da5a52a4d350cfcff12ac908301b05f1ba24866.json
sort	sort_value.spec.json	blake3-512:9e35b043f26d653b661693bfd8cd13c40ab6cc288f97a2e8bd5721cce74b68d8953c8825b38147fb3cb9820fd15db50f843f5e7c76521e1e470e97f731f38df9	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:Value.blake3-512:9e35b043f26d653b661693bfd8cd13c40ab6cc288f97a2e8bd5721cce74b68d8953c8825b38147fb3cb9820fd15db50f843f5e7c76521e1e470e97f731f38df9.json
algorithm	op_add.spec.json	blake3-512:8ce1dbfd55d95f4ef519b6fcbe25faa7b2d696657a6f28b4f632e99181830f5fc4d41e396636807ae59d2feb2738dbea62639bdb00d7a10fe10aa823aefa4c6a	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:add.blake3-512:8ce1dbfd55d95f4ef519b6fcbe25faa7b2d696657a6f28b4f632e99181830f5fc4d41e396636807ae59d2feb2738dbea62639bdb00d7a10fe10aa823aefa4c6a.json
algorithm	op_and.spec.json	blake3-512:0aefb8cce38534bcbcb53ab36ebd78563ccb755ec073201a49549df83287305f1dc244899b919843bc3f3a81c8792f09811ada754e098699215967685b6d2cdc	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:and.blake3-512:0aefb8cce38534bcbcb53ab36ebd78563ccb755ec073201a49549df83287305f1dc244899b919843bc3f3a81c8792f09811ada754e098699215967685b6d2cdc.json
algorithm	op_assign.spec.json	blake3-512:7e574a95a573bac91d40130d7f1747c11b9d1558bbc9a8efdfa815501df7e5a475996c1d09553c95387a0f92beec44cf7ebff8c22f7aae4dbbb06ab99b345d65	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:assign.blake3-512:7e574a95a573bac91d40130d7f1747c11b9d1558bbc9a8efdfa815501df7e5a475996c1d09553c95387a0f92beec44cf7ebff8c22f7aae4dbbb06ab99b345d65.json
algorithm	op_bitand.spec.json	blake3-512:bb55606454667a70637dbc0495589db8fde1ac62639eeea990aa486f542d51e5191b41d4d9826a1ff2061b1d79069f534bc3d2c223e56b718486f05367368e0b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:bitand.blake3-512:bb55606454667a70637dbc0495589db8fde1ac62639eeea990aa486f542d51e5191b41d4d9826a1ff2061b1d79069f534bc3d2c223e56b718486f05367368e0b.json
algorithm	op_bitnot.spec.json	blake3-512:901b687c24b041a9d35cd0dd5058065b69850e13f4693284b49f817adf6970cb6852b404132036075525bf7353c7d9bcbcda6e4bb951348614c0584e74beea1b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:bitnot.blake3-512:901b687c24b041a9d35cd0dd5058065b69850e13f4693284b49f817adf6970cb6852b404132036075525bf7353c7d9bcbcda6e4bb951348614c0584e74beea1b.json
algorithm	op_bitor.spec.json	blake3-512:403d5fdf71f32174686f1fa292f1b4eadf5b6d66614af1d010cf950c5d57359ef3755a5cdc2c2751dbcea6b9292d40045371dca6f48da7d35a8d6ea348eef67e	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:bitor.blake3-512:403d5fdf71f32174686f1fa292f1b4eadf5b6d66614af1d010cf950c5d57359ef3755a5cdc2c2751dbcea6b9292d40045371dca6f48da7d35a8d6ea348eef67e.json
algorithm	op_bitxor.spec.json	blake3-512:9e8f95fcbf6818e00dbd2ce392800e9973024d4e216a2e80b6ad2ea5b0baeaf3fdb4eb0b9b00f5aaff9b8eea0bb4c4718eca1e90c8a5a942ce1844b127a67b3a	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:bitxor.blake3-512:9e8f95fcbf6818e00dbd2ce392800e9973024d4e216a2e80b6ad2ea5b0baeaf3fdb4eb0b9b00f5aaff9b8eea0bb4c4718eca1e90c8a5a942ce1844b127a67b3a.json
algorithm	op_call.spec.json	blake3-512:b79e37706e03f4655a7976098b32657ce8028be1bd2b2e83a7bc3a5e14c40d586380865f968c4a61036e29810e6ae3845b5faabcb64af6d7596e85aa38d37352	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:call.blake3-512:b79e37706e03f4655a7976098b32657ce8028be1bd2b2e83a7bc3a5e14c40d586380865f968c4a61036e29810e6ae3845b5faabcb64af6d7596e85aa38d37352.json
algorithm	op_const.spec.json	blake3-512:a7e757a20680be21abca55b5a000c23446e2bb7e62f59e2d9fcbe6c2b6548d8ea46d629ebba9c82b85678e7b94dc617bca6150a5787c59f7fd2caf56dbda6abf	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:const.blake3-512:a7e757a20680be21abca55b5a000c23446e2bb7e62f59e2d9fcbe6c2b6548d8ea46d629ebba9c82b85678e7b94dc617bca6150a5787c59f7fd2caf56dbda6abf.json
algorithm	op_cvar.spec.json	blake3-512:52713fb747f44036a2717a67824353ff317df99ad54e89494a56936ea9a1504188725921d108b94f5671c2f404efcf4a785062de9c3216fc329bfdf4742a015e	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:cvar.blake3-512:52713fb747f44036a2717a67824353ff317df99ad54e89494a56936ea9a1504188725921d108b94f5671c2f404efcf4a785062de9c3216fc329bfdf4742a015e.json
algorithm	op_div.spec.json	blake3-512:9ff248a4baec02fb71a9246ba80931974228e8f5a74cb731bf5ee2a7602108a6fe63edfa5360dbf15bc5ec4f8f08046dafa1eeca1c7f8cd1dd830d9561f09644	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:div.blake3-512:9ff248a4baec02fb71a9246ba80931974228e8f5a74cb731bf5ee2a7602108a6fe63edfa5360dbf15bc5ec4f8f08046dafa1eeca1c7f8cd1dd830d9561f09644.json
algorithm	op_eq.spec.json	blake3-512:99e4d0948a9fbed462e053800bda084fd1762e568b4b264351fee8387ddad91124eae5785fdd9100ce50670ce98af3c1e596429ba71d7cb8578657b5f5e6ad88	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:eq.blake3-512:99e4d0948a9fbed462e053800bda084fd1762e568b4b264351fee8387ddad91124eae5785fdd9100ce50670ce98af3c1e596429ba71d7cb8578657b5f5e6ad88.json
algorithm	op_expr.spec.json	blake3-512:f779c5d9d28347a75d607ede8ff64efacc0d0fc4a7e2f0b7a39c1ac1f27d46cd368ab19b3a944cdd19f64aef428fae4897ce5013c775310e0d3d9ea6eaea2e8c	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:expr.blake3-512:f779c5d9d28347a75d607ede8ff64efacc0d0fc4a7e2f0b7a39c1ac1f27d46cd368ab19b3a944cdd19f64aef428fae4897ce5013c775310e0d3d9ea6eaea2e8c.json
algorithm	op_for.spec.json	blake3-512:89d17b0c38e6a87438e7262812f45af2fc18164f1ef3d7ed1796e8e3e8bb8b60fe4801e7931d30676a3a86c34db24135cd8020e91d2beb59463897fdfe463696	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:for.blake3-512:89d17b0c38e6a87438e7262812f45af2fc18164f1ef3d7ed1796e8e3e8bb8b60fe4801e7931d30676a3a86c34db24135cd8020e91d2beb59463897fdfe463696.json
algorithm	op_ge.spec.json	blake3-512:4477a6dc2c529b42dc5f25b53117f7dd3003ceb3dbb51b8a4687c3767f3fea48cba8939b8f25502112334c29006d75e79402ea94240fd142f4eb47d055be556e	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:ge.blake3-512:4477a6dc2c529b42dc5f25b53117f7dd3003ceb3dbb51b8a4687c3767f3fea48cba8939b8f25502112334c29006d75e79402ea94240fd142f4eb47d055be556e.json
algorithm	op_gt.spec.json	blake3-512:2bd638f9dbe32e2d19ab2ccd1f31f642943e45264241921381e9861e9db56c5942fa7dcacdb40b63963f18a41d8ff7eb3f795baa9b5b44d39966a9b47f452dbf	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:gt.blake3-512:2bd638f9dbe32e2d19ab2ccd1f31f642943e45264241921381e9861e9db56c5942fa7dcacdb40b63963f18a41d8ff7eb3f795baa9b5b44d39966a9b47f452dbf.json
algorithm	op_gvar.spec.json	blake3-512:850194884e415b5cfd0c2f9fc73b0086e20da3108aa92f63411d414ab789c1c2f1dab0d5c1dd9f4608042d78b1966153872f580c9295da942975239ddef6bac0	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:gvar.blake3-512:850194884e415b5cfd0c2f9fc73b0086e20da3108aa92f63411d414ab789c1c2f1dab0d5c1dd9f4608042d78b1966153872f580c9295da942975239ddef6bac0.json
algorithm	op_if.spec.json	blake3-512:a84a8019a00c5ce72eba23c18a3356e717dae3b3d2e1ecf45d60d08c952f87e49fb4ee775824ae9e191a504ced14e2c525e6edf0b153997dd9ba89d931119b3b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:if.blake3-512:a84a8019a00c5ce72eba23c18a3356e717dae3b3d2e1ecf45d60d08c952f87e49fb4ee775824ae9e191a504ced14e2c525e6edf0b153997dd9ba89d931119b3b.json
algorithm	op_index.spec.json	blake3-512:6253b8376ed23fa32474d4710084f6cdd79175806d5c58c825367ed1545c75427275955e5675646d4707b7cde3ea7650d570fd3d0f0955946151f2034af5978a	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:index.blake3-512:6253b8376ed23fa32474d4710084f6cdd79175806d5c58c825367ed1545c75427275955e5675646d4707b7cde3ea7650d570fd3d0f0955946151f2034af5978a.json
algorithm	op_ivar.spec.json	blake3-512:25e40d48ab82995150eaf1f885a6478a2a881efea1e2a719c9d738913eb4dd16eb51221f657d1c24c29b2078bd15b9adc995901df1cc0f51f3787040818b9258	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:ivar.blake3-512:25e40d48ab82995150eaf1f885a6478a2a881efea1e2a719c9d738913eb4dd16eb51221f657d1c24c29b2078bd15b9adc995901df1cc0f51f3787040818b9258.json
algorithm	op_le.spec.json	blake3-512:f025a1258c5ed5f726d7161d0b5d26b02aa0642b528ddc0b81d122bba62d62d31fbd006c59ccf18d1f772eeac90ba790ac2c317d0039fb87a024b25bfb0ae457	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:le.blake3-512:f025a1258c5ed5f726d7161d0b5d26b02aa0642b528ddc0b81d122bba62d62d31fbd006c59ccf18d1f772eeac90ba790ac2c317d0039fb87a024b25bfb0ae457.json
algorithm	op_lt.spec.json	blake3-512:874f2598468dc0431d397d875deb8ac7d8776280b66f26f50209e1d92758a3b5f49b8c65a110959e3f9a1f5eeb966acc9bc43aa0294e1f4041caa4f2fd24287a	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:lt.blake3-512:874f2598468dc0431d397d875deb8ac7d8776280b66f26f50209e1d92758a3b5f49b8c65a110959e3f9a1f5eeb966acc9bc43aa0294e1f4041caa4f2fd24287a.json
algorithm	op_mod.spec.json	blake3-512:0e3060ad9c26ab7fcf42a21aac1e85c2dfbaaa94771c05245c5aaf1d0b8540b79c45238cd137802fb6f25c5dee2ac508f8b95554c9b8d70ee55dbeecd2d994c6	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:mod.blake3-512:0e3060ad9c26ab7fcf42a21aac1e85c2dfbaaa94771c05245c5aaf1d0b8540b79c45238cd137802fb6f25c5dee2ac508f8b95554c9b8d70ee55dbeecd2d994c6.json
algorithm	op_mul.spec.json	blake3-512:48fa7f1fe9a51e572c54789720a6caa01844eaa786136463ee7606ed7be0923ec354849051080fb04fd1630d68b05bde7aec7675484218a666672c13f9ca16f0	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:mul.blake3-512:48fa7f1fe9a51e572c54789720a6caa01844eaa786136463ee7606ed7be0923ec354849051080fb04fd1630d68b05bde7aec7675484218a666672c13f9ca16f0.json
algorithm	op_ne.spec.json	blake3-512:9bbe50ae0c72c8558e0ca6dd2a01f0417dd85d79f01ef9effcd7056a8e339cc2e81d4d778c3781150e057cb7a8d60ac1f1e52957d2436f88d1db03ae4a845e0f	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:ne.blake3-512:9bbe50ae0c72c8558e0ca6dd2a01f0417dd85d79f01ef9effcd7056a8e339cc2e81d4d778c3781150e057cb7a8d60ac1f1e52957d2436f88d1db03ae4a845e0f.json
