sort	sort_bool.spec.json	blake3-512:24ab0e7056f4e1dba12b6e0a19592f6adbebad55535ee644f408aa28361d095c64821c72d7ee284340245278c6d521df36a4e4b6e9ccaf07bbfa2348679a933b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/sorts/ruby:Bool.blake3-512:24ab0e7056f4e1dba12b6e0a19592f6adbebad55535ee644f408aa28361d095c64821c72d7ee284340245278c6d521df36a4e4b6e9ccaf07bbfa2348679a933b.json
algorithm	op_neg.spec.json	blake3-512:3ce61d2b98776301c46a7f3d4a814d0915f781bd60e5d85c0e73d1d19f8b90a0741ce6dfeda1c2ed9d07924d21470466bd3a6084552a684a6b636f065122fed4	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:neg.blake3-512:3ce61d2b98776301c46a7f3d4a814d0915f781bd60e5d85c0e73d1d19f8b90a0741ce6dfeda1c2ed9d07924d21470466bd3a6084552a684a6b636f065122fed4.json
algorithm	op_not.spec.json	blake3-512:b8edcd8612530cdecf687a9574026e3c020cbab127481fd041711a9defe53e35de25ab6af33aeb6829868f0f5ab1cce2ab8e563458de51673a85a18ecbc89815	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:not.blake3-512:b8edcd8612530cdecf687a9574026e3c020cbab127481fd041711a9defe53e35de25ab6af33aeb6829868f0f5ab1cce2ab8e563458de51673a85a18ecbc89815.json
algorithm	op_or.spec.json	blake3-512:7a6bab7aa77763f12cb2dbe225f05e1b4e2c1e59d7a4210f77fdfcedc460bf1a8f456a284185464b56c4355534f5cd1724b472466c37f072eb34e480320f035d	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:or.blake3-512:7a6bab7aa77763f12cb2dbe225f05e1b4e2c1e59d7a4210f77fdfcedc460bf1a8f456a284185464b56c4355534f5cd1724b472466c37f072eb34e480320f035d.json
algorithm	op_pos.spec.json	blake3-512:58f2464b40e8a8e31105fe5213d417a80ff02145d3a0323f7312f6f18c0ff778998727f3e33cb96f797175102f372ac442da9a7cf2904cb5f35db03347158441	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:pos.blake3-512:58f2464b40e8a8e31105fe5213d417a80ff02145d3a0323f7312f6f18c0ff778998727f3e33cb96f797175102f372ac442da9a7cf2904cb5f35db03347158441.json
algorithm	op_pow.spec.json	blake3-512:1379743248e16989584763b014f5794dd7b5d1390bab75437cbc7aa04157e9638da629e10cc7ef5ba20be20cadae4fce003006f24949a993679c15dbd31dd801	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:pow.blake3-512:1379743248e16989584763b014f5794dd7b5d1390bab75437cbc7aa04157e9638da629e10cc7ef5ba20be20cadae4fce003006f24949a993679c15dbd31dd801.json
algorithm	op_raise.spec.json	blake3-512:861c7884e5e07cd1d2370ccd9da0e6a6bcb65c33bbd7232613f2382a0c25ff4772a20ea7e5375e9228cbcc6fdb7d7801d4f5c241c243af67c6f64c4c50000eb4	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:raise.blake3-512:861c7884e5e07cd1d2370ccd9da0e6a6bcb65c33bbd7232613f2382a0c25ff4772a20ea7e5375e9228cbcc6fdb7d7801d4f5c241c243af67c6f64c4c50000eb4.json
algorithm	op_return.spec.json	blake3-512:7d02a2b5bad98d1e2ab56fbd5a7ec8849e2922cd3507e0ae365e9dc95d50cceb6ac7545ccd467d1cb9a428b495d5f7283a7f16f58c5100ed71816d4f38df886e	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:return.blake3-512:7d02a2b5bad98d1e2ab56fbd5a7ec8849e2922cd3507e0ae365e9dc95d50cceb6ac7545ccd467d1cb9a428b495d5f7283a7f16f58c5100ed71816d4f38df886e.json
algorithm	op_send.spec.json	blake3-512:33521bcb114ee548413c9feb50eb9d8df6c42f9fd575f22d1c90b0d17aa24cb8079f05acc85f120c76cb6c3ec571ea20cf89b54c1f505c4285b4b10c0deaba76	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:send.blake3-512:33521bcb114ee548413c9feb50eb9d8df6c42f9fd575f22d1c90b0d17aa24cb8079f05acc85f120c76cb6c3ec571ea20cf89b54c1f505c4285b4b10c0deaba76.json
algorithm	op_seq.spec.json	blake3-512:76ed8d07e09533edb865a2ad389512913cb7813d96cae1814066348908f0aa48ec3e91a2f21a6d5adf74f2b0030dda36d6ac243ac4a8239a56d741374f3e2e01	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:seq.blake3-512:76ed8d07e09533edb865a2ad389512913cb7813d96cae1814066348908f0aa48ec3e91a2f21a6d5adf74f2b0030dda36d6ac243ac4a8239a56d741374f3e2e01.json
algorithm	op_shl.spec.json	blake3-512:b833e7251323d6b7f3122c4bf85cb0ce3dbc7287b74d407395b6d9df260df15ea3171889633c709fcc6b8a7c7c13b1e8a92b506c752d58114651cafb4f685c80	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:shl.blake3-512:b833e7251323d6b7f3122c4bf85cb0ce3dbc7287b74d407395b6d9df260df15ea3171889633c709fcc6b8a7c7c13b1e8a92b506c752d58114651cafb4f685c80.json
algorithm	op_shr.spec.json	blake3-512:1daf07eb50ed2dca828afc5703d39c947398844271a6720f44ac8bee55c3aad587a71d9f95e4d9906ca4f01ae1b052a759ebad6f14c9add3a195c323d4954bfa	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:shr.blake3-512:1daf07eb50ed2dca828afc5703d39c947398844271a6720f44ac8bee55c3aad587a71d9f95e4d9906ca4f01ae1b052a759ebad6f14c9add3a195c323d4954bfa.json
algorithm	op_source-unit.spec.json	blake3-512:e45c006b526976bf657b49be4c85edd3012749b5950b80bcd33909aa4cb44e9d44f68096673c1709ace6af330fa86f6b78f10119a3611162d413c7675bfecaba	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:source-unit.blake3-512:e45c006b526976bf657b49be4c85edd3012749b5950b80bcd33909aa4cb44e9d44f68096673c1709ace6af330fa86f6b78f10119a3611162d413c7675bfecaba.json
algorithm	op_sub.spec.json	blake3-512:742ada0f0e692e1f59d06e33fb9fd6272bcafc82698061b5e815fd164f327ffc9a23c4a3bdf7996ad37d2bda58cdcab4ba3ec2a758e4e7aaac24933781964d2d	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:sub.blake3-512:742ada0f0e692e1f59d06e33fb9fd6272bcafc82698061b5e815fd164f327ffc9a23c4a3bdf7996ad37d2bda58cdcab4ba3ec2a758e4e7aaac24933781964d2d.json
algorithm	op_ternary.spec.json	blake3-512:971865aa28cb5cf56101b38d833829124df1c8f37da5d643b2f9e5a7cb7377dcc73457c59e2cc57cda48f8308145cb73e4be5c85b479561151f6ed6541f107fc	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:ternary.blake3-512:971865aa28cb5cf56101b38d833829124df1c8f37da5d643b2f9e5a7cb7377dcc73457c59e2cc57cda48f8308145cb73e4be5c85b479561151f6ed6541f107fc.json
algorithm	op_until.spec.json	blake3-512:bfbce3fcfec4813a4d91210cb10f4f2c0fc00a0c1279131cc9f961867840526df6e634b6dbeb74d2ecde79ca8a040b6285c885395fe7741145b2525e3d72ff96	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:until.blake3-512:bfbce3fcfec4813a4d91210cb10f4f2c0fc00a0c1279131cc9f961867840526df6e634b6dbeb74d2ecde79ca8a040b6285c885395fe7741145b2525e3d72ff96.json
algorithm	op_while.spec.json	blake3-512:d094ebafdb8ede6aabbf1a9dc8e084fbd00622c683549e9a519d85aad6dbe1ffde0be3f2e7bd22c2c52deca9b12dac958d2a97ff8aa7bbeb13a7cab9c018bd4b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:while.blake3-512:d094ebafdb8ede6aabbf1a9dc8e084fbd00622c683549e9a519d85aad6dbe1ffde0be3f2e7bd22c2c52deca9b12dac958d2a97ff8aa7bbeb13a7cab9c018bd4b.json
algorithm	eff_io.spec.json	blake3-512:07847711a04e803ed748e601ca8be8ab295d53dc19d9b6f0260c040bf2da2ebf8497a35d163fb72de432701fcba7f324b5d79c85a38205dbc030e5f04f95e853	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:effect:io.blake3-512:07847711a04e803ed748e601ca8be8ab295d53dc19d9b6f0260c040bf2da2ebf8497a35d163fb72de432701fcba7f324b5d79c85a38205dbc030e5f04f95e853.json
algorithm	eff_opaque_loop.spec.json	blake3-512:070fbd93a9a1ac6659d72909ff29899ba844a8db1156a293b76e87fb9697896cf7608a752528a30f34aca7ab106b7f712ba3e688908bc92ab3500d9590fd7bc8	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:effect:opaque_loop.blake3-512:070fbd93a9a1ac6659d72909ff29899ba844a8db1156a293b76e87fb9697896cf7608a752528a30f34aca7ab106b7f712ba3e688908bc92ab3500d9590fd7bc8.json
algorithm	eff_panics.spec.json	blake3-512:b9dca3b8f0742dda923e1bd7a105f2db09dd8f43ee022bf7dfac0d7eec6054ab0b3169bafe1c45a20e0c0f23c717c23282346db87dab0725518f82f3feb99404	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:effect:panics.blake3-512:b9dca3b8f0742dda923e1bd7a105f2db09dd8f43ee022bf7dfac0d7eec6054ab0b3169bafe1c45a20e0c0f23c717c23282346db87dab0725518f82f3feb99404.json
algorithm	eff_reads.spec.json	blake3-512:d89d2bbffbbbdbdc62df892029d388036adaaaf40aa04168d7ff683e68f29e0d9a4d144af19e5d6f4f04a0a07a5cde283ff769ad36a5980a696dd0eb9c57c21a	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:effect:reads.blake3-512:d89d2bbffbbbdbdc62df892029d388036adaaaf40aa04168d7ff683e68f29e0d9a4d144af19e5d6f4f04a0a07a5cde283ff769ad36a5980a696dd0eb9c57c21a.json
algorithm	eff_unresolved_call.spec.json	blake3-512:dd6c0440d3f7c053a2b3e4359b05cf2280f72815a4ff07b983f7b88b60147471d4dd8a2c23ed82cd20c73ae20fd3ec70708fc85e522eeafe6d1257f2773e305c	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:effect:unresolved_call.blake3-512:dd6c0440d3f7c053a2b3e4359b05cf2280f72815a4ff07b983f7b88b60147471d4dd8a2c23ed82cd20c73ae20fd3ec70708fc85e522eeafe6d1257f2773e305c.json
algorithm	eff_writes.spec.json	blake3-512:ec03b2b45418e890541f349ba1f56ac2aaf2b64e82c257d607ffe4f251baf7718d6872d3b9f1588199a8ea24393ff5d190b1dbd2046908d70e30e59b29404b00	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/algorithms/ruby:effect:writes.blake3-512:ec03b2b45418e890541f349ba1f56ac2aaf2b64e82c257d607ffe4f251baf7718d6872d3b9f1588199a8ea24393ff5d190b1dbd2046908d70e30e59b29404b00.json
equation	eq_and_to_ite_desugar.spec.json	blake3-512:15ce3577a1e5a4b75b3b22b3801a2fb9fe1ae9467e0c9a41c2d781a774caa56915f1df10679f7573fba24d929d1c757cc5f2293a3e0f1a4b8c02695400a9694b	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/equations/ruby:and-to-ite-desugar.blake3-512:15ce3577a1e5a4b75b3b22b3801a2fb9fe1ae9467e0c9a41c2d781a774caa56915f1df10679f7573fba24d929d1c757cc5f2293a3e0f1a4b8c02695400a9694b.json
equation	eq_or_to_ite_desugar.spec.json	blake3-512:369845533b7fe7d2c12a68198954b6092255997cca64307e7f0d8166b963df7e5d1dadeb43f64e1c0168809aff764b2531fec6fef299518b72fc2ad2b9db26d0	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/equations/ruby:or-to-ite-desugar.blake3-512:369845533b7fe7d2c12a68198954b6092255997cca64307e7f0d8166b963df7e5d1dadeb43f64e1c0168809aff764b2531fec6fef299518b72fc2ad2b9db26d0.json
effect-signature	effsig_io.spec.json	blake3-512:94fcab47abeef5f775e305bf0c3a8da2933a0e640dd076de7a01e47e3d455f12e7ac8d088e294c7a70b82a31ba5ad22faf26c3e77e4ec609b82f19d09d4a7c15	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby:effect-signature:IO.blake3-512:94fcab47abeef5f775e305bf0c3a8da2933a0e640dd076de7a01e47e3d455f12e7ac8d088e294c7a70b82a31ba5ad22faf26c3e77e4ec609b82f19d09d4a7c15.json
effect-signature	effsig_opaque_loop.spec.json	blake3-512:2cd1bcd59ad152cd4a55f65b6e586cd4eaa16ff6f3abf96022b5cfc3c8770e12ca1e15210ebdb5374cdd986e91b02a6dc29cf6b0f71eaaaf6d6213f4f18497b7	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby:effect-signature:OpaqueLoop.blake3-512:2cd1bcd59ad152cd4a55f65b6e586cd4eaa16ff6f3abf96022b5cfc3c8770e12ca1e15210ebdb5374cdd986e91b02a6dc29cf6b0f71eaaaf6d6213f4f18497b7.json
effect-signature	effsig_panics.spec.json	blake3-512:6bc0c16067b09fd13e219db9530ed71aa0ac63b02aef18244763482da244cd157c2a78e7eb2f5bc147fecf0d134fcee3efd232f22d3fc7a60dd5cc8e5bb46c8e	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby:effect-signature:Panics.blake3-512:6bc0c16067b09fd13e219db9530ed71aa0ac63b02aef18244763482da244cd157c2a78e7eb2f5bc147fecf0d134fcee3efd232f22d3fc7a60dd5cc8e5bb46c8e.json
effect-signature	effsig_reads.spec.json	blake3-512:f04f620164f96389430d69fa92f443b44e86ce8f564fb7f9b7bce58604c7c920859eeb9bf0e4439b8014aca0a202e3957ded2f8d8b5b195d957a39d24479f329	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby:effect-signature:Reads.blake3-512:f04f620164f96389430d69fa92f443b44e86ce8f564fb7f9b7bce58604c7c920859eeb9bf0e4439b8014aca0a202e3957ded2f8d8b5b195d957a39d24479f329.json
effect-signature	effsig_unresolved_call.spec.json	blake3-512:a1a6d13ec0e11e026bc1eac423f6dd08aa82c05fc2d0ccfefb184f35c87bafe923b7e006a330491b5e5f8f4291ad3a49e70795f9a5a3a5f5362a49d8cac96948	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby:effect-signature:UnresolvedCall.blake3-512:a1a6d13ec0e11e026bc1eac423f6dd08aa82c05fc2d0ccfefb184f35c87bafe923b7e006a330491b5e5f8f4291ad3a49e70795f9a5a3a5f5362a49d8cac96948.json
effect-signature	effsig_writes.spec.json	blake3-512:f46b770b2dbcac1d7bff8e1b98bdf8f5d631c20a29db28f3613abbe226e2bb8ad186adbd36d243aa6bc4e03032f48c93ac737ae69ba923e700f5af753d5063b7	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby:effect-signature:Writes.blake3-512:f46b770b2dbcac1d7bff8e1b98bdf8f5d631c20a29db28f3613abbe226e2bb8ad186adbd36d243aa6bc4e03032f48c93ac737ae69ba923e700f5af753d5063b7.json
language-signature	language_signature_ruby.spec.json	blake3-512:c533d7b3d4cafeb50ece583d706ef224496e8e54246600b1ac134bf36e46deb7274de4680a7fd39cc93e41ca658a73445f68d6480acd02880c2083e959d58284	/Users/tsavo/provekit-worktrees/pk-65/menagerie/ruby-language-signature/dev/../catalog/signatures/ruby.blake3-512:c533d7b3d4cafeb50ece583d706ef224496e8e54246600b1ac134bf36e46deb7274de4680a7fd39cc93e41ca658a73445f68d6480acd02880c2083e959d58284.json
