sort	sort_bool.spec.json	blake3-512:45df3640bad816635e715a24c6619b84535d61737856a5dc9cb9f515a5cf5c3d66396a83a3bb93a138ca10e2456079ca63fa3c42dd39559a393633eb16e9db7c	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Bool.blake3-512:45df3640bad816635e715a24c6619b84535d61737856a5dc9cb9f515a5cf5c3d66396a83a3bb93a138ca10e2456079ca63fa3c42dd39559a393633eb16e9db7c.json
sort	sort_bottom.spec.json	blake3-512:19f13899902f1c93e2402405488f7d605ac130eaa218b5e641bebdc820241d037f24a8beedad19972d5d485269dd4fbba9241071da48477c79650a2dea2a6269	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Bottom.blake3-512:19f13899902f1c93e2402405488f7d605ac130eaa218b5e641bebdc820241d037f24a8beedad19972d5d485269dd4fbba9241071da48477c79650a2dea2a6269.json
sort	sort_expr.spec.json	blake3-512:8f7383072cce304afde25b1a60762b6adc6da7f7478a315ef503d80f0bb47845547aef990a7c6e71c8be6c6bc906bf08e9e9cd50710c01ecddddb775a1eb185f	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Expr.blake3-512:8f7383072cce304afde25b1a60762b6adc6da7f7478a315ef503d80f0bb47845547aef990a7c6e71c8be6c6bc906bf08e9e9cd50710c01ecddddb775a1eb185f.json
sort	sort_fieldname.spec.json	blake3-512:0e80ff304005faf4844f724d0c150bdafa79b5bd1ce585edcd1e34a14286aa3615e470cf14b52e4c409f76bde34d0df89c132b3bb7cdad4a6b68a88a3ce4d634	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:FieldName.blake3-512:0e80ff304005faf4844f724d0c150bdafa79b5bd1ce585edcd1e34a14286aa3615e470cf14b52e4c409f76bde34d0df89c132b3bb7cdad4a6b68a88a3ce4d634.json
sort	sort_int.spec.json	blake3-512:98ef7d7a832938585b0fcfb239f66230e04d1f9a9ff248ca9cfcb55f0b1528815a1b9941f2ddffd48160ed24818f80b94ab20e62c50ed560e16c18634f8fad13	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Int.blake3-512:98ef7d7a832938585b0fcfb239f66230e04d1f9a9ff248ca9cfcb55f0b1528815a1b9941f2ddffd48160ed24818f80b94ab20e62c50ed560e16c18634f8fad13.json
sort	sort_listofexpr.spec.json	blake3-512:175968c59c1f27613d86479c1e06129ff375e64be27ea1d31534fa6a9f9fe38b945e302e88c2aa180ad5976ae425b4f0d1a548eb980bcf400f7c040e1e120000	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:ListOfExpr.blake3-512:175968c59c1f27613d86479c1e06129ff375e64be27ea1d31534fa6a9f9fe38b945e302e88c2aa180ad5976ae425b4f0d1a548eb980bcf400f7c040e1e120000.json
sort	sort_lvalue.spec.json	blake3-512:54c381a416114999b0a693881bec2479a7a422bdce00372a6b1d044fede0975ac07b365d83c2e63029e19275e0f609fe048a99a792dd927cca5e0002b0ad104b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:LValue.blake3-512:54c381a416114999b0a693881bec2479a7a422bdce00372a6b1d044fede0975ac07b365d83c2e63029e19275e0f609fe048a99a792dd927cca5e0002b0ad104b.json
sort	sort_ptr.spec.json	blake3-512:d85bcc3c45b30f49b0855867d022759a0b195743dc7697ffd71b74980a236bcca6cae68ace78076b842f7ea162c9b4d076c7de9d22c522bea1dfe985c7a92c55	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Ptr.blake3-512:d85bcc3c45b30f49b0855867d022759a0b195743dc7697ffd71b74980a236bcca6cae68ace78076b842f7ea162c9b4d076c7de9d22c522bea1dfe985c7a92c55.json
sort	sort_reason.spec.json	blake3-512:b24659e054d6c3fddad00b0714132a550e71963f72b32eca2f3c5360500247408805ef4f688fbcfc06e33c55eac1b77a0780af484e2d0489df4ce2642e90fadf	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Reason.blake3-512:b24659e054d6c3fddad00b0714132a550e71963f72b32eca2f3c5360500247408805ef4f688fbcfc06e33c55eac1b77a0780af484e2d0489df4ce2642e90fadf.json
sort	sort_stmt.spec.json	blake3-512:dc90f2a618eff5268224aa5d272f9afd6f07207aa2e7b90ef7e50f9637fe68f33d731cd718942e61a553b515a48137412df4e07a6586f8e31492993b0bed6700	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Stmt.blake3-512:dc90f2a618eff5268224aa5d272f9afd6f07207aa2e7b90ef7e50f9637fe68f33d731cd718942e61a553b515a48137412df4e07a6586f8e31492993b0bed6700.json
sort	sort_string.spec.json	blake3-512:079c03d6595e50a11c3ed39f22ad64de203949f130b407dddc6bd1450e37c0c0791591a5ee605141c96cce159b700108c022eaa9329cfeb4585c52240de65737	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:String.blake3-512:079c03d6595e50a11c3ed39f22ad64de203949f130b407dddc6bd1450e37c0c0791591a5ee605141c96cce159b700108c022eaa9329cfeb4585c52240de65737.json
sort	sort_unit.spec.json	blake3-512:0713077e2c5db5c52b7cb0805931fee2eb03f1a04365ed9652e4d288c18574ee71b8f27567a5af3adc16736955e4fe5fbfa8478f5565d12f7237a175d8ef25af	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Unit.blake3-512:0713077e2c5db5c52b7cb0805931fee2eb03f1a04365ed9652e4d288c18574ee71b8f27567a5af3adc16736955e4fe5fbfa8478f5565d12f7237a175d8ef25af.json
algorithm	op_add.spec.json	blake3-512:6873c310a7f70d62088521e45b8598e07036a67c6ee17b7783c738fc42cb06e8323df01cd3a7a7bd2e81aff87a5bfb1dadd542292592511c40954caacc7ddb00	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:add.blake3-512:6873c310a7f70d62088521e45b8598e07036a67c6ee17b7783c738fc42cb06e8323df01cd3a7a7bd2e81aff87a5bfb1dadd542292592511c40954caacc7ddb00.json
algorithm	op_addr.spec.json	blake3-512:812dd81d917ffddf088f641e5d5b645add5fcf47d70471efdfdfb45ca2dce1866c8f65ae9587682d6066c16df3ddb6de7c5959130819019ada64773913923187	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:addr.blake3-512:812dd81d917ffddf088f641e5d5b645add5fcf47d70471efdfdfb45ca2dce1866c8f65ae9587682d6066c16df3ddb6de7c5959130819019ada64773913923187.json
algorithm	op_and.spec.json	blake3-512:cec8e80ec1474275db984730cc84a6c6e1bc175056d7e625d8344e07b2cb063a201d7245d2650d0bd1847a85fc2340fff349852527528bcb04f414e73771dc70	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:and.blake3-512:cec8e80ec1474275db984730cc84a6c6e1bc175056d7e625d8344e07b2cb063a201d7245d2650d0bd1847a85fc2340fff349852527528bcb04f414e73771dc70.json
algorithm	op_assign.spec.json	blake3-512:aa96a5d16f9230ada2f2b0ce8c0836fc79d70affb001542fe3ec18fd7b828f2c934bd38dbe4f9cd2a2cc13a4052155e2e2e41ee4dbc88b2c70da7c3ec6520ba4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:assign.blake3-512:aa96a5d16f9230ada2f2b0ce8c0836fc79d70affb001542fe3ec18fd7b828f2c934bd38dbe4f9cd2a2cc13a4052155e2e2e41ee4dbc88b2c70da7c3ec6520ba4.json
algorithm	op_bitand.spec.json	blake3-512:70419f37d21afdb2144ef8683b48eb12a19061027a101ebbfad5b35c285b0cf3c01f32456f8424d58716a7883ea04cb6acff270305521b4cad2711da0a705587	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:bitand.blake3-512:70419f37d21afdb2144ef8683b48eb12a19061027a101ebbfad5b35c285b0cf3c01f32456f8424d58716a7883ea04cb6acff270305521b4cad2711da0a705587.json
algorithm	op_bitnot.spec.json	blake3-512:ba8a67d8917881ff3cd9f2e3a49d39779202120e4012524051412f32dc63624fab11903b78c578bedad1061dcd8a5bec75ed3b07c54c7a5db20843d81a5cc12b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:bitnot.blake3-512:ba8a67d8917881ff3cd9f2e3a49d39779202120e4012524051412f32dc63624fab11903b78c578bedad1061dcd8a5bec75ed3b07c54c7a5db20843d81a5cc12b.json
algorithm	op_bitor.spec.json	blake3-512:4bddb9f0f11a2ec20561fa11eb04864687342852c4af903185fc3d9f91dc63ac2290f6ff9a9fd3bf32ffe32fa9a9745c05dcede92d8e69963f07bb63895be84d	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:bitor.blake3-512:4bddb9f0f11a2ec20561fa11eb04864687342852c4af903185fc3d9f91dc63ac2290f6ff9a9fd3bf32ffe32fa9a9745c05dcede92d8e69963f07bb63895be84d.json
algorithm	op_bitxor.spec.json	blake3-512:53ebdedba39d693052a6a5dfe85584b537bc2ebcefbc98113b972dd947ecc1521a0df2d426d117b52a9e175f03021f6fa2ca3b2feb6b2f2db91a54cce1f78fb8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:bitxor.blake3-512:53ebdedba39d693052a6a5dfe85584b537bc2ebcefbc98113b972dd947ecc1521a0df2d426d117b52a9e175f03021f6fa2ca3b2feb6b2f2db91a54cce1f78fb8.json
algorithm	op_break.spec.json	blake3-512:d6fd9d48242cffd5b1090388a4decb3e7885c886ccb33090e58598cbe4826202ef0a8052c636e64744734eb35cd71a225f2b058c964550f8bf3670786ecf661a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:break.blake3-512:d6fd9d48242cffd5b1090388a4decb3e7885c886ccb33090e58598cbe4826202ef0a8052c636e64744734eb35cd71a225f2b058c964550f8bf3670786ecf661a.json
algorithm	op_call.spec.json	blake3-512:78726d7615a6ba4678b0d4b628503dbbbc46da78a744e9a0b1592d5a915975340354a8d70e00278c2c348c539d4b6b0309cd6248509490be91f90b36bdf1016f	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:call.blake3-512:78726d7615a6ba4678b0d4b628503dbbbc46da78a744e9a0b1592d5a915975340354a8d70e00278c2c348c539d4b6b0309cd6248509490be91f90b36bdf1016f.json
algorithm	op_cast.spec.json	blake3-512:5cfb81de9fcd12be567832855b96f4fc57e2c9a83c15b08f803c0c45caf0e093f773365eaacf6fdd815a230e1c4493c9c734d22bf0b87dbd9a5fb2dd2e21eca8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:cast.blake3-512:5cfb81de9fcd12be567832855b96f4fc57e2c9a83c15b08f803c0c45caf0e093f773365eaacf6fdd815a230e1c4493c9c734d22bf0b87dbd9a5fb2dd2e21eca8.json
algorithm	op_continue.spec.json	blake3-512:4e7d79c9f0a61998fa6fe8540d9b11d2616d8fd7583a2ed7b3272efc657db2318c0dfa3055db107d2ee8633a34ef2047af377b705688f358f2b3c3ea70357aed	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:continue.blake3-512:4e7d79c9f0a61998fa6fe8540d9b11d2616d8fd7583a2ed7b3272efc657db2318c0dfa3055db107d2ee8633a34ef2047af377b705688f358f2b3c3ea70357aed.json
algorithm	op_decl.spec.json	blake3-512:bf9a3839b35b2e165537c78d5398272875bba518b3a0b9857fea1574713d40c32cb7c989756cdbdfbd3e80dc597af0c7496de545840a3eb6727b721321e9ac85	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:decl.blake3-512:bf9a3839b35b2e165537c78d5398272875bba518b3a0b9857fea1574713d40c32cb7c989756cdbdfbd3e80dc597af0c7496de545840a3eb6727b721321e9ac85.json
algorithm	op_deref.spec.json	blake3-512:8e0dd99d3425890284df5580bf29a7017f960bd9ddbe4900a793241cd7f1a227b35f1d264160010d2484e4a44e4c9d8f34d037a3fc9b5162120165cf5453a2b0	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:deref.blake3-512:8e0dd99d3425890284df5580bf29a7017f960bd9ddbe4900a793241cd7f1a227b35f1d264160010d2484e4a44e4c9d8f34d037a3fc9b5162120165cf5453a2b0.json
algorithm	op_div.spec.json	blake3-512:935692e4ef76934ff3b3995820a4e978babd8b5c8ba030986f990c967883affc64e472a09dfc3fb48345da06eef15a4d4c67110d4e91eff410b6eca148afb06d	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:div.blake3-512:935692e4ef76934ff3b3995820a4e978babd8b5c8ba030986f990c967883affc64e472a09dfc3fb48345da06eef15a4d4c67110d4e91eff410b6eca148afb06d.json
algorithm	op_eq.spec.json	blake3-512:116cc4407d0495b16b8401d99ce86e3431cc00be1e8aeae06ec5195d2604adc6e14bedeebedcd58f8882fd32d93a370e84b6d43244129877b0a1cbd43609a1de	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:eq.blake3-512:116cc4407d0495b16b8401d99ce86e3431cc00be1e8aeae06ec5195d2604adc6e14bedeebedcd58f8882fd32d93a370e84b6d43244129877b0a1cbd43609a1de.json
algorithm	op_field.spec.json	blake3-512:245fc57c940055411d2c733435cdf67ad0c285bfbfa2a9cb62c262758acac658e886c0ef3061e6a71e371311740a1bb15f14f3631ec48861c56c3c80ad84c00e	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:field.blake3-512:245fc57c940055411d2c733435cdf67ad0c285bfbfa2a9cb62c262758acac658e886c0ef3061e6a71e371311740a1bb15f14f3631ec48861c56c3c80ad84c00e.json
algorithm	op_for.spec.json	blake3-512:38f0380250c94b76738ff077c8d6557f62e7cd2e11c8af6c010d2d17b5bdf0dd315c2c7571c8094e3cec6907697adc7f2e51482d250ba9785b6fbf4dd26fd144	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:for.blake3-512:38f0380250c94b76738ff077c8d6557f62e7cd2e11c8af6c010d2d17b5bdf0dd315c2c7571c8094e3cec6907697adc7f2e51482d250ba9785b6fbf4dd26fd144.json
algorithm	op_ge.spec.json	blake3-512:b719f65b3f7f3c8fac34cfddcfb973b1529ccdfbf91330eb19408c43a4205df6da588be754752bb56ebcd2f5196b2abaa3b95561f3b72a7114b70c3438c5e562	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:ge.blake3-512:b719f65b3f7f3c8fac34cfddcfb973b1529ccdfbf91330eb19408c43a4205df6da588be754752bb56ebcd2f5196b2abaa3b95561f3b72a7114b70c3438c5e562.json
algorithm	op_gt.spec.json	blake3-512:49e5d68a7a041fd51cf53e5336ee96b95bdee11b4437fe1c0595b6d4d61a5ff16fc5fcadfe4d750a0413b77daf931c3089f54c29bbd35b544e92eb434476e78b	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:gt.blake3-512:49e5d68a7a041fd51cf53e5336ee96b95bdee11b4437fe1c0595b6d4d61a5ff16fc5fcadfe4d750a0413b77daf931c3089f54c29bbd35b544e92eb434476e78b.json
algorithm	op_if.spec.json	blake3-512:dd37023ebf6436a3dc4c777be751ef0e9b688718f34fe0d3a2ca47092a009406c42395939e3bd06428c2c94f0340e1d169c364f9b08e1a5636b42c312fafeabb	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:if.blake3-512:dd37023ebf6436a3dc4c777be751ef0e9b688718f34fe0d3a2ca47092a009406c42395939e3bd06428c2c94f0340e1d169c364f9b08e1a5636b42c312fafeabb.json
algorithm	op_index.spec.json	blake3-512:730424ebebb38bb859491696dfd8dca398a2662dce94699df8ea4ddf18eb8142e78f9e85849164cf0ff52c21f5ffc43cc992a8144c1fc38a726dee0bb6e6928c	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:index.blake3-512:730424ebebb38bb859491696dfd8dca398a2662dce94699df8ea4ddf18eb8142e78f9e85849164cf0ff52c21f5ffc43cc992a8144c1fc38a726dee0bb6e6928c.json
