sort	sort_bool.spec.json	blake3-512:45df3640bad816635e715a24c6619b84535d61737856a5dc9cb9f515a5cf5c3d66396a83a3bb93a138ca10e2456079ca63fa3c42dd39559a393633eb16e9db7c	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/sorts/zig:Bool.blake3-512:45df3640bad816635e715a24c6619b84535d61737856a5dc9cb9f515a5cf5c3d66396a83a3bb93a138ca10e2456079ca63fa3c42dd39559a393633eb16e9db7c.json
algorithm	op_le.spec.json	blake3-512:0af4bee2df98e9bb4f3dd227e4dfab2bd09a08eaca7b62929f8906ccc91482a234bf9e96856fee38ddafc52c92db933bd0939ea07e808afe24e68c19e80bedaf	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:le.blake3-512:0af4bee2df98e9bb4f3dd227e4dfab2bd09a08eaca7b62929f8906ccc91482a234bf9e96856fee38ddafc52c92db933bd0939ea07e808afe24e68c19e80bedaf.json
algorithm	op_lt.spec.json	blake3-512:8e1d4fd8a8b8f385200fc2ce12babc5615ebb5bbad490ed7e90417e025e4576097e82d74900956cb9e087b2025b03c681e9d47a41f09d0804e155381eaf8ea3a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:lt.blake3-512:8e1d4fd8a8b8f385200fc2ce12babc5615ebb5bbad490ed7e90417e025e4576097e82d74900956cb9e087b2025b03c681e9d47a41f09d0804e155381eaf8ea3a.json
algorithm	op_mod.spec.json	blake3-512:64ef7d77a3a24ca08550dedcfdf7bc1dfecd3bc62e72a66a4c0a8e03c117b2cb1d1e4fa274e9db22ccc8e34e934169cd0229bb3a9dbb75b4c66d8fdda55b1f1d	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:mod.blake3-512:64ef7d77a3a24ca08550dedcfdf7bc1dfecd3bc62e72a66a4c0a8e03c117b2cb1d1e4fa274e9db22ccc8e34e934169cd0229bb3a9dbb75b4c66d8fdda55b1f1d.json
algorithm	op_mul.spec.json	blake3-512:c42c6b2ce98409626ab73f0f1d8adaf939eecf747747761c0979ac92ae893e09d1b6fa4e5f38c35c571bb67e9e80464c6ff170aae69c30400db4fb3f593f7947	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:mul.blake3-512:c42c6b2ce98409626ab73f0f1d8adaf939eecf747747761c0979ac92ae893e09d1b6fa4e5f38c35c571bb67e9e80464c6ff170aae69c30400db4fb3f593f7947.json
algorithm	op_ne.spec.json	blake3-512:9b0b781a9e1c6e1b768b1ba8e1abbc5045d5d1e234220e7be9d243950c3f4c3439f0537a0f63fda7630ce6cdcc9fddaf41e76ba7a2c0eb0dc10d26edb8a7e7f8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:ne.blake3-512:9b0b781a9e1c6e1b768b1ba8e1abbc5045d5d1e234220e7be9d243950c3f4c3439f0537a0f63fda7630ce6cdcc9fddaf41e76ba7a2c0eb0dc10d26edb8a7e7f8.json
algorithm	op_neg.spec.json	blake3-512:a1590c122e5d907e98af45d9e08b756812bdc0b5113ad517cc1807090a8f2b5c0dad9d6f95a78c105a910144d4bfa8284a87840b9de6a0d7fa653bf774e0ec2f	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:neg.blake3-512:a1590c122e5d907e98af45d9e08b756812bdc0b5113ad517cc1807090a8f2b5c0dad9d6f95a78c105a910144d4bfa8284a87840b9de6a0d7fa653bf774e0ec2f.json
algorithm	op_not.spec.json	blake3-512:3b1b3382894902e613caacbfc6372f5985c0d83919f4180818d2704ca71f66081ad10e38ca7bb7103dbab1a53c7268ecea3604e0fb326411dd58fd0d68a22245	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:not.blake3-512:3b1b3382894902e613caacbfc6372f5985c0d83919f4180818d2704ca71f66081ad10e38ca7bb7103dbab1a53c7268ecea3604e0fb326411dd58fd0d68a22245.json
algorithm	op_or.spec.json	blake3-512:3e8bfb6ec2ffdd5cef2a64e3274b6cfe7b89d5696e08ffe9def3a61c5894fe47ac51fbc8453222795fe0fc1419b334c2598b177691b20a7161a7b8a0c5811a2a	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:or.blake3-512:3e8bfb6ec2ffdd5cef2a64e3274b6cfe7b89d5696e08ffe9def3a61c5894fe47ac51fbc8453222795fe0fc1419b334c2598b177691b20a7161a7b8a0c5811a2a.json
algorithm	op_panic.spec.json	blake3-512:3de01f87a37636103e33944957b3b0d355b1a2e071e58bbe378059b2ea3c48c98e361f73251e0b8ef603685788154bbaaecdf02afd0d693f09313c87abbce6c5	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:panic.blake3-512:3de01f87a37636103e33944957b3b0d355b1a2e071e58bbe378059b2ea3c48c98e361f73251e0b8ef603685788154bbaaecdf02afd0d693f09313c87abbce6c5.json
algorithm	op_return.spec.json	blake3-512:9161a9c0a56c7aa3ff6fd51f7f2ea15129db3c4ac62ee1cbe15b45b0e80d24e41977440d2d2e8f3253fc2b57c29993a90c94c81724ca8230d163788682e967d5	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:return.blake3-512:9161a9c0a56c7aa3ff6fd51f7f2ea15129db3c4ac62ee1cbe15b45b0e80d24e41977440d2d2e8f3253fc2b57c29993a90c94c81724ca8230d163788682e967d5.json
algorithm	op_seq.spec.json	blake3-512:4f5b9e39745851d397f3aa8db4a9d662cbcf642d6c25f638376646b177f7e153f1cd387b83357b7a8c2ac40004668288db6a093e0950a9cb8d5aaa6c507dbffc	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:seq.blake3-512:4f5b9e39745851d397f3aa8db4a9d662cbcf642d6c25f638376646b177f7e153f1cd387b83357b7a8c2ac40004668288db6a093e0950a9cb8d5aaa6c507dbffc.json
algorithm	op_shl.spec.json	blake3-512:577d9498e937b68e9e25531203d970403e23fd23d5b343a10089efbee5b0a12f2e5145d5a71e8a1bed0a555a4fc95ada86102987513410d24cfb341838bdd9e9	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:shl.blake3-512:577d9498e937b68e9e25531203d970403e23fd23d5b343a10089efbee5b0a12f2e5145d5a71e8a1bed0a555a4fc95ada86102987513410d24cfb341838bdd9e9.json
algorithm	op_shr.spec.json	blake3-512:f900206ce2822fff4c04d0846ff9ed0bce1031ec2cda9c2d964980ab78c86b81a271574bc58e413375658e4345eb8f678ebd4d03e20b412ebcca1d5025f3f285	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:shr.blake3-512:f900206ce2822fff4c04d0846ff9ed0bce1031ec2cda9c2d964980ab78c86b81a271574bc58e413375658e4345eb8f678ebd4d03e20b412ebcca1d5025f3f285.json
algorithm	op_skip.spec.json	blake3-512:5327af625cd7de8e42521d0f9f0143b859451157ae9d74ecb37b3b4a1eb3a89820c290d185a569658335df9b33b2cd96e9f92b23270b116a5ebff0fcd4fdd1d8	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:skip.blake3-512:5327af625cd7de8e42521d0f9f0143b859451157ae9d74ecb37b3b4a1eb3a89820c290d185a569658335df9b33b2cd96e9f92b23270b116a5ebff0fcd4fdd1d8.json
algorithm	op_source-unit.spec.json	blake3-512:fe69376250216c82878613196127c74cb3eaf64a94272812541bb6413c8697da580468d9aff8010afc17565e6e97f55c05a23a6bc120c23e601f52a419d5f213	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:source-unit.blake3-512:fe69376250216c82878613196127c74cb3eaf64a94272812541bb6413c8697da580468d9aff8010afc17565e6e97f55c05a23a6bc120c23e601f52a419d5f213.json
algorithm	op_sub.spec.json	blake3-512:29f80caf3bf70ebea5a0f9b919fe64a5300b9c6cde124ef151140f4c4831c645d1f0e28ae476d957cdae3799867c5d817dc73ce9a80deaa3819fd04ba4d0a812	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:sub.blake3-512:29f80caf3bf70ebea5a0f9b919fe64a5300b9c6cde124ef151140f4c4831c645d1f0e28ae476d957cdae3799867c5d817dc73ce9a80deaa3819fd04ba4d0a812.json
algorithm	op_unit.spec.json	blake3-512:8790c4dcb616bc4dcf2d86fdacc86ed7a6d7af7903661daa29419f85f5c914176c3c1c0b742226b9d53e32ef27acf1742f8d5f2aa1176dfe5c17a68a50b3f058	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:unit.blake3-512:8790c4dcb616bc4dcf2d86fdacc86ed7a6d7af7903661daa29419f85f5c914176c3c1c0b742226b9d53e32ef27acf1742f8d5f2aa1176dfe5c17a68a50b3f058.json
algorithm	op_unreachable.spec.json	blake3-512:f97e2a6b06aa79a6a7e6619aad10a2042fd5072e8d31b513cce1ac159636702aee3e6cd7e8352ad5e2a7c001501ead2020231f9b896975ac64fed968f220a4ae	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:unreachable.blake3-512:f97e2a6b06aa79a6a7e6619aad10a2042fd5072e8d31b513cce1ac159636702aee3e6cd7e8352ad5e2a7c001501ead2020231f9b896975ac64fed968f220a4ae.json
algorithm	op_while.spec.json	blake3-512:fa28cd4ef2d4baa4c7107a82b0681bbaaa03ed699b1157f77e70d075c6717f02f1e37d4d8c1c6216e3ced43b0f6b9b8726324c998fb4f1f4b253cb5a985227cd	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/algorithms/zig:while.blake3-512:fa28cd4ef2d4baa4c7107a82b0681bbaaa03ed699b1157f77e70d075c6717f02f1e37d4d8c1c6216e3ced43b0f6b9b8726324c998fb4f1f4b253cb5a985227cd.json
equation	eq_and_false.spec.json	blake3-512:3d7f2658797930e4caa521d3e295cba35b5d3305426ccf8ebfa89e6f79cfb8a05a0dc79d075ec11f0806a11e8800fad47aabc7e2fdd8eb12952c15e8a0bcf131	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:and-false.blake3-512:3d7f2658797930e4caa521d3e295cba35b5d3305426ccf8ebfa89e6f79cfb8a05a0dc79d075ec11f0806a11e8800fad47aabc7e2fdd8eb12952c15e8a0bcf131.json
equation	eq_and_true.spec.json	blake3-512:80257671ba91da5fc897e7f673d03be7c5d8b7cb25880ee1964cd97d26c0ea79abae414dba2921ea66a032d780636e1682752bf037c03b716fd3ca2eadd9c926	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:and-true.blake3-512:80257671ba91da5fc897e7f673d03be7c5d8b7cb25880ee1964cd97d26c0ea79abae414dba2921ea66a032d780636e1682752bf037c03b716fd3ca2eadd9c926.json
equation	eq_or_false.spec.json	blake3-512:ce1fdc613821a305500292d15479bcf5d4d68484ed033e4a2df07b4ae481bf6bd5bd5bb7f716d231d1f62d7c7ae0eee06c0f4c427e5494984f7ac9b794e38ea4	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:or-false.blake3-512:ce1fdc613821a305500292d15479bcf5d4d68484ed033e4a2df07b4ae481bf6bd5bd5bb7f716d231d1f62d7c7ae0eee06c0f4c427e5494984f7ac9b794e38ea4.json
equation	eq_or_true.spec.json	blake3-512:ceb891c52bbf0adc5cd6c66252738e2c179b8022f527ef6070c76628f5c25315063a9cc32c5d16a2a7055bfd224d3004813d0e715d1f7145909ef6b6623a7059	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:or-true.blake3-512:ceb891c52bbf0adc5cd6c66252738e2c179b8022f527ef6070c76628f5c25315063a9cc32c5d16a2a7055bfd224d3004813d0e715d1f7145909ef6b6623a7059.json
equation	eq_seq_assoc.spec.json	blake3-512:84a4f204492fcc37d16db1a660bbe4b0cf0d63e9276426b1c3d5c592ada02beb56ab88655f6a61c7e9b1fb89fd5912b0e3ae0e051bfbd17c97eb4891daa5318d	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:seq-assoc.blake3-512:84a4f204492fcc37d16db1a660bbe4b0cf0d63e9276426b1c3d5c592ada02beb56ab88655f6a61c7e9b1fb89fd5912b0e3ae0e051bfbd17c97eb4891daa5318d.json
equation	eq_seq_skip_left.spec.json	blake3-512:59604a727e3c542d383d09322475f87e88e02d1cc498b39072017173cd3cc6c5b2dd6251c0505f68e2287181bf7d899869d0121c76bcf1e0608033c796ab1c75	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:seq-skip-left.blake3-512:59604a727e3c542d383d09322475f87e88e02d1cc498b39072017173cd3cc6c5b2dd6251c0505f68e2287181bf7d899869d0121c76bcf1e0608033c796ab1c75.json
equation	eq_seq_skip_right.spec.json	blake3-512:9617152401afc510794fd9cb9402232f21921ea21c7256ab3a6afe36043f0a3c94ade16d4bd4b6de0f0e6916a29ad499f512c5ac136d84e4271347bcb88377b6	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/equations/zig:seq-skip-right.blake3-512:9617152401afc510794fd9cb9402232f21921ea21c7256ab3a6afe36043f0a3c94ade16d4bd4b6de0f0e6916a29ad499f512c5ac136d84e4271347bcb88377b6.json
effect-signature	effsig_io.spec.json	blake3-512:e0329b6a8719b55857a89884a4db871b27414a84dc7c65b4681d373349b579e8ee5930b5911b8dfb1ed4d9ae978662bc3d4ae3d39886f6ec664f1f02752e5bbf	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:IO.blake3-512:e0329b6a8719b55857a89884a4db871b27414a84dc7c65b4681d373349b579e8ee5930b5911b8dfb1ed4d9ae978662bc3d4ae3d39886f6ec664f1f02752e5bbf.json
effect-signature	effsig_opaque_loop.spec.json	blake3-512:c4d7b31fe1ca7c7232cea12c79670aa1645fe32399bfdc95686333cf5db2319727e63b36ee57f084ffd62cfd15d599b783875bdf8641ce8536397588897614a6	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:OpaqueLoop.blake3-512:c4d7b31fe1ca7c7232cea12c79670aa1645fe32399bfdc95686333cf5db2319727e63b36ee57f084ffd62cfd15d599b783875bdf8641ce8536397588897614a6.json
effect-signature	effsig_panic.spec.json	blake3-512:d842b28071158eea656aa2706a764cf79a36ec2e8a71b18a73ac5bf6a05d92da366ad909069ff5eee0ed1a814f004c7f9f6d261a5f3dd81c383ee492662dc284	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:Panic.blake3-512:d842b28071158eea656aa2706a764cf79a36ec2e8a71b18a73ac5bf6a05d92da366ad909069ff5eee0ed1a814f004c7f9f6d261a5f3dd81c383ee492662dc284.json
effect-signature	effsig_read.spec.json	blake3-512:550a4058b2590caa1ffe2f98e535c7504adf4094ee94ed2d445fb2c04a0842921134ca2d65358f84fb3effb12f64038d565736316661259e46ec902a7196ed16	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:MemRead.blake3-512:550a4058b2590caa1ffe2f98e535c7504adf4094ee94ed2d445fb2c04a0842921134ca2d65358f84fb3effb12f64038d565736316661259e46ec902a7196ed16.json
effect-signature	effsig_unresolved_call.spec.json	blake3-512:d29b9351a3d7b327d9f9b2d903fc070e3d272c14ed45b9b68717401bff210ea16ffc709b89aa098867c076a3aa06979d82f1981a9c5b3a766a4e05f4793cfe8d	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:UnresolvedCall.blake3-512:d29b9351a3d7b327d9f9b2d903fc070e3d272c14ed45b9b68717401bff210ea16ffc709b89aa098867c076a3aa06979d82f1981a9c5b3a766a4e05f4793cfe8d.json
effect-signature	effsig_unsafe.spec.json	blake3-512:8b1686cd8342dd0aeab1bfa0c17a346fc3d333dc374ae570a38e272e7f913f5abc561655359593186e8f15333d930199783edc87cf27372dd91af350d613f8e3	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:Unsafe.blake3-512:8b1686cd8342dd0aeab1bfa0c17a346fc3d333dc374ae570a38e272e7f913f5abc561655359593186e8f15333d930199783edc87cf27372dd91af350d613f8e3.json
effect-signature	effsig_write.spec.json	blake3-512:ab39895b724e5c58b39af46240e4ed72ecfc5646b71e8c231acafd245bb5dde26987562c0805c1b9a5d2bea06acda3de86939af65a374ecf265c6560a7e72771	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig:effect-signature:MemWrite.blake3-512:ab39895b724e5c58b39af46240e4ed72ecfc5646b71e8c231acafd245bb5dde26987562c0805c1b9a5d2bea06acda3de86939af65a374ecf265c6560a7e72771.json
language-signature	language_signature_zig.spec.json	blake3-512:052e54f3a38b581eb4fde81df1a45213022ca06bf9eb50ea2d94996b49f507a0f247ed62bff10eae5a17a7191a8de92b0014af5dcf4ef6ae1d8bf6885e88e535	/Users/tsavo/provekit-worktrees/pk-transport-cli/menagerie/zig-language-signature/dev/../catalog/signatures/zig.blake3-512:052e54f3a38b581eb4fde81df1a45213022ca06bf9eb50ea2d94996b49f507a0f247ed62bff10eae5a17a7191a8de92b0014af5dcf4ef6ae1d8bf6885e88e535.json
